"","model_3"
"1",0.954537688827308
"2",0.952486281238147
"3",0.94734634344493
"4",0.944469979103484
"5",0.94097262114942
"6",0.941177610880327
"7",0.942918005688433
"8",0.943875211224434
"9",0.941929073947305
"10",0.93302047228034
"11",0.936067256767559
"12",0.943759930488738
"13",0.945580226010622
"14",0.956634734901427
"15",0.963069621991441
"16",0.962203853586339
"17",0.960696461719749
"18",0.961909972986915
"19",0.962812701349461
"20",0.962873122153934
"21",0.960135887508602
"22",0.957424058253688
"23",0.957116098740857
"24",0.962322942204258
"25",0.958755773638568
"26",0.959315233437721
"27",0.954612142492615
"28",0.950804707931186
"29",0.954446328840863
"30",0.949734148643641
"31",0.956659132915052
"32",0.956464463271355
"33",0.953010836201402
"34",0.951742429735178
"35",0.96246485510647
"36",0.956050919202566
"37",0.948435705089677
"38",0.951913443314491
"39",0.945467188548261
"40",0.948071802782672
"41",0.956819884511843
"42",0.95796809498972
"43",0.958375776010949
"44",0.951096389956184
"45",0.956371831839875
"46",0.9527437622358
"47",0.950876790431081
"48",0.948537123397356
"49",0.945719421843448
"50",0.949943369570076
"51",0.940189432525899
"52",0.925240254872249
"53",0.915729089941768
"54",0.942239488939719
"55",0.947056877852955
"56",0.95172204386936
"57",0.951193289059755
"58",0.956783902925593
"59",0.963864871477581
"60",0.960801777910231
"61",0.963180322697476
"62",0.965941497603621
"63",0.963713309164148
"64",0.961628843371095
"65",0.968812372281773
"66",0.96250356571925
"67",0.961296845492532
"68",0.966213731878574
"69",0.96453587815404
"70",0.955479274904278
"71",0.955872491699804
"72",0.938382166588019
"73",0.936427286195614
"74",0.931703855685459
"75",0.932227150608752
"76",0.943775588593346
"77",0.942396766371778
"78",0.943858587148838
"79",0.935379899125178
"80",0.938255741823576
"81",0.929333891351595
"82",0.926793295773399
"83",0.930702694045352
"84",0.934265235789401
"85",0.938225159072762
"86",0.94079527852961
"87",0.937389185360941
"88",0.934076591233347
"89",0.936182271715866
"90",0.927482173984477
"91",0.936416546643626
"92",0.931012693186409
"93",0.934426087121088
"94",0.933725577229984
"95",0.936804780021562
"96",0.939506887283979
"97",0.941823690571536
"98",0.947980026043483
"99",0.947876998662082
"100",0.94915465874066
"101",0.955751771312441
"102",0.954522730471636
"103",0.951410983439128
"104",0.955366221947935
"105",0.949870712533012
"106",0.952055121746596
"107",0.953751252879713
"108",0.952981095245
"109",0.953571306805765
"110",0.952127802056284
"111",0.946969715034522
"112",0.944625066811154
"113",0.949995290318002
"114",0.95348671288005
"115",0.954299083325853
"116",0.942871007479306
"117",0.933255359338375
"118",0.945023753601756
"119",0.945651421474837
"120",0.949219541018641
"121",0.943840687325985
"122",0.954350228642849
"123",0.95338416093269
"124",0.954544002630805
"125",0.956059862256413
"126",0.956490586217564
"127",0.947861552015689
"128",0.952212926033282
"129",0.949485309441455
"130",0.952755552367921
"131",0.956038647865788
"132",0.945626460492039
"133",0.951246577035477
"134",0.956539598769684
"135",0.964025325957784
"136",0.963509383813647
"137",0.967196027149396
"138",0.964540307036381
"139",0.963677199729939
"140",0.962240355780748
"141",0.953115051387425
"142",0.948943414748512
"143",0.940177766198826
"144",0.94842501688887
"145",0.941170875450916
"146",0.931753523508698
"147",0.932656200534799
"148",0.936582012469279
"149",0.937294041312982
"150",0.943700655360142
"151",0.934742753697985
"152",0.934056131157609
"153",0.940742782091813
"154",0.935288586100702
"155",0.9361758606899
"156",0.939389216352526
"157",0.944657053467645
"158",0.939549968477014
"159",0.950797810235529
"160",0.956894176823469
"161",0.951267670480975
"162",0.952483797431345
"163",0.937843177619405
"164",0.940702415242547
"165",0.939800274994414
"166",0.943415992178777
"167",0.930911304375588
"168",0.943054045202914
"169",0.92664129443968
"170",0.918772307134466
"171",0.930906538234668
"172",0.919417786092705
"173",0.921658600336312
"174",0.928017399164552
"175",0.943678690954858
"176",0.930765588110026
"177",0.929601258262356
"178",0.938506032713123
"179",0.939937667647309
"180",0.937460557183649
"181",0.939431348981025
"182",0.933856924738472
"183",0.939323931842567
"184",0.954103243667825
"185",0.951413306850512
"186",0.957828547962047
"187",0.961299582023299
"188",0.962423854387619
"189",0.964343016987317
"190",0.964485852564176
"191",0.962604814261707
"192",0.963597501540509
"193",0.965590153290335
"194",0.963621042963329
"195",0.961785886603601
"196",0.963351227534703
"197",0.964568196992106
"198",0.959721265057175
"199",0.963218265869051
"200",0.964299208444983
"201",0.964346048583491
"202",0.966568156794539
"203",0.963682268177556
"204",0.967841687766744
"205",0.967739832981272
"206",0.969065247003728
"207",0.966648363118459
"208",0.963719437191154
"209",0.968328929577635
"210",0.967266708662303
"211",0.963836406329152
"212",0.966555579340243
"213",0.966716898509026
"214",0.972032210490747
"215",0.968066728327144
"216",0.967173547132487
"217",0.963917373487018
"218",0.967603624210605
"219",0.965348257464248
"220",0.965680429651369
"221",0.96775537108601
"222",0.971184219617323
"223",0.971465644013365
"224",0.969055358752917
"225",0.963015975264119
"226",0.961418844731057
"227",0.956171107715005
"228",0.957279838918079
"229",0.953483934600871
"230",0.954639026876567
"231",0.959317141411603
"232",0.964938742123342
"233",0.96398613454877
"234",0.965865975124462
"235",0.96730337116084
"236",0.969187868999993
"237",0.972907844838734
"238",0.975676575437815
"239",0.975758972633843
"240",0.976163006698563
"241",0.972610319451969
"242",0.974921510792291
"243",0.976743669143656
"244",0.974915787146103
"245",0.971650978588334
"246",0.968931900601147
"247",0.963329883759713
"248",0.956080975030484
"249",0.954707851356624
"250",0.951140636539504
"251",0.942585812687847
"252",0.947105214613232
"253",0.95228211910725
"254",0.954354148251842
"255",0.95847300394473
"256",0.946965053837656
"257",0.944608061545612
"258",0.933898436867659
"259",0.937713678931821
"260",0.930199170366829
"261",0.927748577104333
"262",0.921986040534186
"263",0.920110228090436
"264",0.933281698839017
"265",0.895060225535764
"266",0.902196491799183
"267",0.907008446548926
"268",0.919524930199582
"269",0.931448912461075
"270",0.939922103708442
"271",0.940498715796804
"272",0.933873259001055
"273",0.941138809666884
"274",0.947089124838224
"275",0.951448774690795
"276",0.955176186457241
"277",0.953014016382801
"278",0.946884365288049
"279",0.939026553089968
"280",0.944390962943182
"281",0.935579871410223
"282",0.937725845527842
"283",0.935710850198829
"284",0.943884177232755
"285",0.947588057932764
"286",0.94571229356625
"287",0.947083937193604
"288",0.944637284203639
"289",0.94395328978209
"290",0.947727361504307
"291",0.945755370707536
"292",0.945949487680775
"293",0.947199983032405
"294",0.954602461957746
"295",0.950150005339564
"296",0.949772865561707
"297",0.954968583708469
"298",0.949993462058701
"299",0.95171728531765
"300",0.955671980222689
"301",0.954478561659858
"302",0.957652312605445
"303",0.960029383896023
"304",0.96575206365033
"305",0.965396139857638
"306",0.962188433412591
"307",0.961829503972873
"308",0.958536580059459
"309",0.951189534344793
"310",0.955558200611008
"311",0.951808540240915
"312",0.945396246757614
"313",0.93036080408973
"314",0.932472375262571
"315",0.948543827753664
"316",0.943935764215526
"317",0.943359215170041
"318",0.94482974759922
"319",0.943948434006887
"320",0.947362902211998
"321",0.949408069860318
"322",0.951896011499314
"323",0.957480614325575
"324",0.960929184500852
"325",0.951198372461351
"326",0.958041310487916
"327",0.954042781615167
"328",0.954277469616491
"329",0.955006217440634
"330",0.952990306864161
"331",0.950199801430647
"332",0.940682797124245
"333",0.940276753418
"334",0.919860110173685
"335",0.916168063168846
"336",0.928057925106298
"337",0.931355630582486
"338",0.939644111073425
"339",0.939763725724816
"340",0.932942507241356
"341",0.914261746864693
"342",0.921961567000397
"343",0.928802801964935
"344",0.925276396796749
"345",0.919447181279518
"346",0.933742550211344
"347",0.923867392585608
"348",0.933378729256465
"349",0.938551697756877
"350",0.947627765807893
"351",0.939468043941601
"352",0.944640399431352
"353",0.940902669528443
"354",0.944880698084766
"355",0.94306744571202
"356",0.943869389107591
"357",0.951144372635476
"358",0.947537749649561
"359",0.952643439542417
"360",0.953377618147138
"361",0.950274332860138
"362",0.953139757289515
"363",0.951448670814693
"364",0.949413309191628
"365",0.944916986323087
"366",0.95124856078291
"367",0.951120691703085
"368",0.952345702235877
"369",0.955581424641407
"370",0.957533147226194
"371",0.950286048563571
"372",0.951863390701441
"373",0.954959134039065
"374",0.957976066452354
"375",0.949743464850987
"376",0.948714144414565
"377",0.953227626518956
"378",0.946838490803736
"379",0.948266155330502
"380",0.948498648150259
"381",0.942599593890222
"382",0.952785140940376
"383",0.955004636764831
"384",0.948887104152387
"385",0.952108075086449
"386",0.952491598520832
"387",0.944278320040376
"388",0.946866079662736
"389",0.94416244072841
"390",0.938730251704109
"391",0.949453887663812
"392",0.946670430042327
"393",0.946080677867792
"394",0.949648403726836
"395",0.946460556529215
"396",0.947038910049606
"397",0.947298506048501
"398",0.937659903227695
"399",0.935933555176954
"400",0.938808672202947
"401",0.941379039730383
"402",0.946960743844995
"403",0.944940662874943
"404",0.951248904820812
"405",0.954125886188565
"406",0.956798889622299
"407",0.954632617213897
"408",0.960679664607317
"409",0.96104215009066
"410",0.960184390204517
"411",0.956994304605928
"412",0.95586460745724
"413",0.954744188243341
"414",0.958517580206852
"415",0.958233926542473
"416",0.951117839255161
"417",0.949587106034695
"418",0.951971180207634
"419",0.951892518518628
"420",0.959113289461781
"421",0.958816511248812
"422",0.957466431245729
"423",0.961997188967294
"424",0.967031021536157
"425",0.965238754397951
"426",0.960012824662141
"427",0.959247695372864
"428",0.959546555515068
"429",0.958962611879848
"430",0.95832024252318
"431",0.96148895757936
"432",0.959576860590826
"433",0.961953051159043
"434",0.962747443408242
"435",0.958292677860801
"436",0.96261790041442
"437",0.964065815094604
"438",0.966272557356209
"439",0.96541175440568
"440",0.964376022583125
"441",0.963628993105511
"442",0.96407692089822
"443",0.960780176319261
"444",0.955327266827314
"445",0.957138850734598
"446",0.953944436761837
"447",0.947147123978496
"448",0.939687088696175
"449",0.94230190453443
"450",0.953793964161949
"451",0.961266301318042
"452",0.962192758217587
"453",0.961741998690104
"454",0.954844138473521
"455",0.954375805949511
"456",0.945243941654849
"457",0.943565746664174
"458",0.941897000401888
"459",0.93662742953833
"460",0.940114402890135
"461",0.944160961427805
"462",0.947735097836632
"463",0.959451804911703
"464",0.958104269837264
"465",0.957141415015043
"466",0.953909493975119
"467",0.95199547473521
"468",0.947387866644201
"469",0.939091206382307
"470",0.94348229113612
"471",0.941807723132233
"472",0.931209692889876
"473",0.928643528135589
"474",0.927935986798094
"475",0.927609016334428
"476",0.930880686174775
"477",0.939913988757377
"478",0.938872397017533
"479",0.947668872416516
"480",0.942697337811211
"481",0.948137135371247
"482",0.94992692288514
"483",0.952167760951196
"484",0.955630316837341
"485",0.949353016219818
"486",0.947433520189229
"487",0.943229113061966
"488",0.936665028510058
"489",0.934000353151223
"490",0.921209648522451
"491",0.926414280496437
"492",0.933950418589468
"493",0.944701231838548
"494",0.950654603520618
"495",0.948226598906149
"496",0.944977434473763
"497",0.944324872206212
"498",0.939016971425639
"499",0.938340504100376
"500",0.950812254133715
"501",0.943665530214008
"502",0.95022444241192
"503",0.9403006947079
"504",0.951647395756147
"505",0.953599589145623
"506",0.951600362557581
"507",0.953951614111526
"508",0.952099539458391
"509",0.957210838197643
"510",0.959061797423849
"511",0.965617847331824
"512",0.968056866557024
"513",0.961242713401469
"514",0.958301132518997
"515",0.961667513542133
"516",0.966366959705575
"517",0.966287771906993
"518",0.961063518348795
"519",0.960984811873735
"520",0.956988423146838
"521",0.955751570156924
"522",0.956459984166001
"523",0.954299616312655
"524",0.947223731542847
"525",0.950642625901281
"526",0.944265186714196
"527",0.941930545253223
"528",0.944656990200894
"529",0.944335721957262
"530",0.949229577056304
"531",0.945484266834852
"532",0.944757532309906
"533",0.953133761385709
"534",0.949136888701004
"535",0.948061298229265
"536",0.958275421104693
"537",0.9609522130463
"538",0.957958900074939
"539",0.955702352807857
"540",0.957584640608161
"541",0.952168383203665
"542",0.954678092071842
"543",0.95317073529414
"544",0.953150036663014
"545",0.958842952422456
"546",0.961079077750672
"547",0.95876223692215
"548",0.960993928373874
"549",0.966398886183411
"550",0.963082041222959
"551",0.957879356861272
"552",0.960315729716181
"553",0.960072732606316
"554",0.964704572567884
"555",0.963528214044824
"556",0.962384662280941
"557",0.963098883320661
"558",0.961243031871139
"559",0.964618838529213
"560",0.963166824163321
"561",0.965468913260165
"562",0.965574689127431
"563",0.97200506963597
"564",0.970172531944121
"565",0.969297070858498
"566",0.962403095539792
"567",0.962399830677871
"568",0.95375029387643
"569",0.950290283799906
"570",0.955347566206558
"571",0.963145454206815
"572",0.961324528383155
"573",0.969254328809962
"574",0.97259824989662
"575",0.971259823895211
"576",0.971292084051706
"577",0.970383503811912
"578",0.970626685261748
"579",0.966796369958968
"580",0.967625194663609
"581",0.968293645065383
"582",0.959656386480996
"583",0.967562962795586
"584",0.961544508455515
"585",0.9574690954098
"586",0.950140495974707
"587",0.956664491832869
"588",0.959843193406442
"589",0.956470123938642
"590",0.962216794211118
"591",0.95870701738706
"592",0.955531829865018
"593",0.955766853507457
"594",0.963300900630504
"595",0.964729276366928
"596",0.959217311483258
"597",0.963415104032721
"598",0.968884207057675
"599",0.973044703068721
"600",0.973769340470372
"601",0.974118487060765
"602",0.976290679919896
"603",0.972751599793483
"604",0.970779053292349
"605",0.967154989986428
"606",0.964251503997637
"607",0.957762496003812
"608",0.9559671099662
"609",0.951633134077873
"610",0.95534127241353
"611",0.955069770659251
"612",0.939699599477197
"613",0.942315360164132
"614",0.929994158955828
"615",0.93227912690917
"616",0.93514368483874
"617",0.949654180127994
"618",0.95615859442602
"619",0.962923645981804
"620",0.95806862111468
"621",0.950027147825172
"622",0.942954956393689
"623",0.951620079158684
"624",0.949766225072302
"625",0.953470197489033
"626",0.947265684908048
"627",0.949338333628832
"628",0.950440419328229
"629",0.957116734103837
"630",0.961356823403186
"631",0.958003459302131
"632",0.957534634688396
"633",0.957590619836327
"634",0.95595652152976
"635",0.957878987245576
"636",0.960089649167062
"637",0.960440946103888
"638",0.959513618033638
"639",0.958334556696523
"640",0.948119430235931
"641",0.952033953295263
"642",0.949870600496999
"643",0.935541246489085
"644",0.930759401154431
"645",0.927340534010843
"646",0.9276505126448
"647",0.932024602127584
"648",0.929492329013484
"649",0.943832325680046
"650",0.935201290952868
"651",0.923271276834767
"652",0.931862535548299
"653",0.934822385242165
"654",0.936131225170059
"655",0.940559910845836
"656",0.933789193201877
"657",0.946516269093992
"658",0.947581282423
"659",0.945693113369719
"660",0.938414812290154
"661",0.942449761887657
"662",0.941060732557996
"663",0.932284306710963
"664",0.929534149821497
"665",0.933914658286646
"666",0.929647712540938
"667",0.94253918757925
"668",0.944776877111065
"669",0.943050659865223
"670",0.938585443301548
"671",0.93986756456247
"672",0.941402557514538
"673",0.931938154414861
"674",0.934569656194083
"675",0.945250404193906
"676",0.94853750892857
"677",0.94758221636297
"678",0.944699284692207
"679",0.943109687435474
"680",0.931506264774826
"681",0.927197754024182
"682",0.926669669875697
"683",0.923813493646833
"684",0.927944213141591
"685",0.927272528465713
"686",0.940378190298062
"687",0.942013875976527
"688",0.947277159257919
"689",0.948609067582885
"690",0.950026964717032
"691",0.952820755455277
"692",0.953520362700311
"693",0.956469752317837
"694",0.963624792841132
"695",0.961987779271365
"696",0.962551592705671
"697",0.96018508522422
"698",0.962830887702126
"699",0.958362204623201
"700",0.961056244359388
"701",0.955730437207914
"702",0.949896603249955
"703",0.953773636505544
"704",0.944917176165346
"705",0.944234545393305
"706",0.939577917587919
"707",0.954037021368257
"708",0.946472929800589
"709",0.933855175174253
"710",0.928631915392889
"711",0.926130524706872
"712",0.924624615843304
"713",0.92654967514819
"714",0.930913689112851
"715",0.930119805642773
"716",0.927161141695615
"717",0.922659176611194
"718",0.91952188691497
"719",0.934422235143143
"720",0.913257767741704
"721",0.912509774302619
"722",0.940756056004595
"723",0.931396921069692
"724",0.936772754302048
"725",0.941300690573733
"726",0.941594210862496
"727",0.92631890546739
"728",0.925385952620325
"729",0.923072281166444
"730",0.921335226868344
"731",0.885928184860881
"732",0.893361509583284
"733",0.890631601153384
"734",0.887407480229499
"735",0.906222789901468
"736",0.913991438470632
"737",0.896510624476744
"738",0.919257472873755
"739",0.92756190454269
"740",0.925670416220284
"741",0.927535117598179
"742",0.937090180932105
"743",0.934088193897364
"744",0.927364418113735
"745",0.91712056732251
"746",0.924950762203704
"747",0.925969592879846
"748",0.921554178956545
"749",0.929461049309452
"750",0.926294097258466
"751",0.927780145022174
"752",0.933823569009667
"753",0.935994594500118
"754",0.94211346673099
"755",0.934197206360297
"756",0.933191693545938
"757",0.932850473681336
"758",0.934232772581333
"759",0.924068352645244
"760",0.933003442854719
"761",0.928245768494052
"762",0.932799187328606
"763",0.938029193293621
"764",0.926808920073485
"765",0.922314752892839
"766",0.934562596014041
"767",0.941237005700785
"768",0.936260834415548
"769",0.942440899111309
"770",0.949099694664292
"771",0.95401233559555
"772",0.953947452700733
"773",0.950225670389686
"774",0.945667022861943
"775",0.95125697045235
"776",0.952756488990304
"777",0.953920489087136
"778",0.951521815022883
"779",0.942357252097154
"780",0.946451247116901
"781",0.938508295368269
"782",0.932256725823758
"783",0.931975055634779
"784",0.943155967145741
"785",0.953342091640996
"786",0.960933888030607
"787",0.964485522605375
"788",0.959810803162552
"789",0.953725494294849
"790",0.958564718426562
"791",0.957866529600638
"792",0.960815514657033
"793",0.955157473342273
"794",0.953548423010938
"795",0.952365812711426
"796",0.954790417679421
"797",0.952703263693166
"798",0.955611374052812
"799",0.94998837643456
"800",0.940372075938578
"801",0.926574020433455
"802",0.928130444944686
"803",0.932728331141605
"804",0.941757298802606
"805",0.937055843841525
"806",0.945566243413539
"807",0.948333979623092
"808",0.95454227494799
"809",0.940544339852272
"810",0.949304027748908
"811",0.946921880870107
"812",0.949598624202054
"813",0.940575176308553
"814",0.935179946143072
"815",0.94020950018145
"816",0.940506788470016
"817",0.947813998208669
"818",0.956188070334334
"819",0.955807179017735
"820",0.956604905570311
"821",0.947742473648
"822",0.94042275586605
"823",0.940984144176251
"824",0.941646128473571
"825",0.939048254256703
"826",0.939936211172237
"827",0.933289018803368
"828",0.937758857238716
"829",0.93438251356738
"830",0.942217546811763
"831",0.948198542661045
"832",0.951905022059025
"833",0.954014557542853
"834",0.954535226368899
"835",0.951826950848147
"836",0.948549689884083
"837",0.936973523933754
"838",0.943281242574963
"839",0.944728376009858
"840",0.944040086304052
"841",0.944004135377504
"842",0.941188576502274
"843",0.95027940453467
"844",0.946172435980566
"845",0.950907022324632
"846",0.954321222201409
"847",0.958176469450302
"848",0.956515319838253
"849",0.947251263135333
"850",0.957775432042329
"851",0.951732629051101
"852",0.955970504370441
"853",0.953002203392725
"854",0.950707934466898
"855",0.948703549996486
"856",0.947890629276337
"857",0.954475453556048
"858",0.945909702551719
"859",0.943117907194217
"860",0.939208140183274
"861",0.935279441788459
"862",0.940175923725366
"863",0.928598515292004
"864",0.920438487132789
"865",0.939112090684432
"866",0.941231341905191
"867",0.953547135251346
"868",0.949224754836046
"869",0.953589814347395
"870",0.953592158617223
"871",0.95040850315609
"872",0.952350230131107
"873",0.949616171550023
"874",0.947088453783212
"875",0.955180096901542
"876",0.940774184899425
"877",0.941732530182734
"878",0.929433236715417
"879",0.918834786270118
"880",0.924747080772904
"881",0.913359593027068
"882",0.898307345839406
"883",0.91094429362319
"884",0.923849407711731
"885",0.927792635954952
"886",0.923652357208258
"887",0.914769566200493
"888",0.89306073520207
"889",0.895831791352069
"890",0.905905948972326
"891",0.898559986194267
"892",0.881827781939365
"893",0.893220542814752
"894",0.908765698644101
"895",0.932367644090258
"896",0.92419502268232
"897",0.927094198308367
"898",0.917890068337612
"899",0.9294152107924
"900",0.932014449625853
"901",0.943062413821945
"902",0.943426593004176
"903",0.944035187260132
"904",0.951959749189854
"905",0.948107802816541
"906",0.945298789575209
"907",0.933345216559223
"908",0.937402684149636
"909",0.941290392650556
"910",0.944092447629342
"911",0.947956588638591
"912",0.946233664894324
"913",0.94999102225906
"914",0.947429724086575
"915",0.946219018250686
"916",0.938164694719046
"917",0.92943867880409
"918",0.935048668811616
"919",0.937785323386272
"920",0.938181217032454
"921",0.940356448509296
"922",0.923587284434943
"923",0.911442978764569
"924",0.906262019658088
"925",0.911583788486244
"926",0.916098154738726
"927",0.89223569901543
"928",0.902204133195586
"929",0.892610576853158
"930",0.902427134881604
"931",0.907425342688366
"932",0.920883393256032
"933",0.931782281439277
"934",0.906720727362019
"935",0.913125987993266
"936",0.931222141217522
"937",0.942948032923283
"938",0.937818814403822
"939",0.936826164883366
"940",0.94481069575972
"941",0.951956321843152
"942",0.942450306001475
"943",0.938157385865955
"944",0.923187804863741
"945",0.915829793980645
"946",0.928561422311677
"947",0.933346638553636
"948",0.926695900733766
"949",0.926924657467694
"950",0.929706958205118
"951",0.936281834233827
"952",0.924346869581691
"953",0.922031971244248
"954",0.932134347017062
"955",0.910720398709174
"956",0.934610545938021
"957",0.940614411491984
"958",0.930684671576569
"959",0.931207078304909
"960",0.929221562110138
"961",0.942951283741934
"962",0.947117976469285
"963",0.94373205344774
"964",0.946113645960238
"965",0.941923385891497
"966",0.936626425012712
"967",0.927192069618904
"968",0.928319835204557
"969",0.931300808413737
"970",0.935622627600174
"971",0.933061727151303
"972",0.929065512682237
"973",0.932106436359408
"974",0.93424757400985
"975",0.936092287120435
"976",0.945126345274919
"977",0.944970349477515
"978",0.945812359070137
"979",0.950886941869503
"980",0.950555186205799
"981",0.945114150457508
"982",0.93844890117728
"983",0.925574204592022
"984",0.917680897618035
"985",0.910528887152711
"986",0.907457212617642
"987",0.913064653248685
"988",0.921284411780384
"989",0.918667593286833
"990",0.908771959496767
"991",0.91180317076106
"992",0.906617920972124
"993",0.886816265916327
"994",0.878285466366011
"995",0.888882898534819
"996",0.91633114371544
"997",0.928101973068923
"998",0.933307757685409
"999",0.919780588492568
"1000",0.916885200779419
"1001",0.932104386502462
"1002",0.931872305752322
"1003",0.915332715950562
"1004",0.91069226623598
"1005",0.930058347919879
"1006",0.925742661889557
"1007",0.929806842126485
"1008",0.934350735566284
"1009",0.932910533281324
"1010",0.934733653172896
"1011",0.940617026635298
"1012",0.944721643372124
"1013",0.93115145536392
"1014",0.929551642393149
"1015",0.92477877689623
"1016",0.932671488545185
"1017",0.92735670154468
"1018",0.926327809225365
"1019",0.933614249136039
"1020",0.928001069908274
"1021",0.928167779061732
"1022",0.929067629731534
"1023",0.93291895903561
"1024",0.940306112573803
"1025",0.942371765620697
"1026",0.94706583594016
"1027",0.949290209948522
"1028",0.953542446086464
"1029",0.949888186942019
"1030",0.948040658105325
"1031",0.943388811652184
"1032",0.955625381146286
"1033",0.951820065253868
