"","model_3"
"1034",0.955366495462639
"1035",0.957817137788716
"1036",0.952977174808343
"1037",0.947644913848818
"1038",0.941175070328585
"1039",0.951332939280933
"1040",0.952865130536034
"1041",0.948230994521865
"1042",0.942281487551199
"1043",0.947939693966842
"1044",0.954642228617998
"1045",0.9462752146628
"1046",0.950246033437295
"1047",0.94724976235576
"1048",0.935019160483864
"1049",0.949184788966095
"1050",0.949680658014721
"1051",0.943951310960796
"1052",0.949997702077232
"1053",0.954300058441494
"1054",0.959068845402825
"1055",0.960800358332543
"1056",0.963902681373946
"1057",0.964276889763395
"1058",0.957227625712494
"1059",0.965731969666882
"1060",0.953866301553353
"1061",0.959463366500686
"1062",0.956596672179798
"1063",0.959464318471271
"1064",0.951139603741012
"1065",0.954275163403475
"1066",0.960301092254388
"1067",0.955568482792467
"1068",0.955383003232129
"1069",0.954808402789662
"1070",0.94760359315144
"1071",0.938239670174306
"1072",0.932063774942445
"1073",0.941446073327691
"1074",0.947018792183176
"1075",0.947133570801384
"1076",0.943500171905262
"1077",0.951297813551362
"1078",0.951781399040558
"1079",0.951272674541912
"1080",0.943076585741014
"1081",0.945696870533556
"1082",0.943695826374806
"1083",0.955514744243785
"1084",0.945650639886955
"1085",0.952329828930461
"1086",0.952826543919847
"1087",0.950149301515717
"1088",0.947178096738024
"1089",0.948140309268831
"1090",0.947182842867195
"1091",0.94031461228747
"1092",0.935523510597621
"1093",0.922020315384659
"1094",0.918844627924907
"1095",0.897037671565541
"1096",0.919752069476354
"1097",0.91977835988392
"1098",0.920326500591332
"1099",0.909110239113338
"1100",0.901596184371554
"1101",0.909086546855221
"1102",0.918177693993418
"1103",0.928576907666296
"1104",0.922513472561081
"1105",0.92754908764066
"1106",0.914690151889395
"1107",0.918401085107542
"1108",0.91723266672495
"1109",0.910056718268205
"1110",0.906640187391106
"1111",0.89707629032063
"1112",0.908138418477618
"1113",0.933430764216504
"1114",0.930649576767858
"1115",0.920688736994927
"1116",0.925689310958302
"1117",0.921008938186472
"1118",0.92969727828651
"1119",0.924812368807579
"1120",0.916075892707118
"1121",0.921591810709574
"1122",0.928836096622655
"1123",0.946271361584865
"1124",0.946461927062845
"1125",0.949866702056548
"1126",0.94651837832448
"1127",0.951401314021095
"1128",0.949980195878868
"1129",0.953712540594135
"1130",0.956741989676649
"1131",0.953362015782323
"1132",0.960261425968088
"1133",0.959609555883906
"1134",0.960178547389388
"1135",0.957982568543628
"1136",0.950958645400851
"1137",0.95668931996262
"1138",0.952537880110592
"1139",0.943253385466822
"1140",0.937302243697084
"1141",0.93227362958824
"1142",0.922763850432938
"1143",0.927516414025043
"1144",0.916892944938432
"1145",0.913357140169112
"1146",0.925567313405957
"1147",0.935841291315772
"1148",0.943500566781176
"1149",0.944998772377173
"1150",0.94963819484502
"1151",0.95398293686238
"1152",0.953774670420443
"1153",0.948548526625403
"1154",0.946093265273268
"1155",0.945688657737658
"1156",0.948888795458369
"1157",0.947356391967639
"1158",0.946255934487191
"1159",0.945422264407596
"1160",0.949614718747358
"1161",0.94201972482127
"1162",0.937666978748826
"1163",0.941345207711563
"1164",0.950252570185513
"1165",0.953080251862857
"1166",0.949843086859798
"1167",0.948944890362704
"1168",0.952372392662725
"1169",0.949791843241835
"1170",0.942756509758043
"1171",0.931156389204783
"1172",0.935339044252869
"1173",0.929827809174383
"1174",0.931733773334822
"1175",0.922102409150941
"1176",0.931657232799723
"1177",0.928196454239166
"1178",0.9480273132816
"1179",0.951108882503711
"1180",0.950153213773635
"1181",0.950562196852951
"1182",0.953995338275363
"1183",0.949911984700006
"1184",0.953788126500906
"1185",0.958908197628226
"1186",0.958061239296718
"1187",0.963327967235752
"1188",0.963298147530841
"1189",0.960671316053416
"1190",0.963175162118096
"1191",0.959672363671298
"1192",0.955875979049929
"1193",0.962339472470122
"1194",0.96094301063724
"1195",0.963020896589312
"1196",0.96512669367891
"1197",0.960549073351314
"1198",0.959234411534369
"1199",0.96171889048795
"1200",0.957740716419013
"1201",0.960960892500036
"1202",0.961379254303412
"1203",0.953318557387115
"1204",0.95798506041735
"1205",0.955680669048593
"1206",0.957934936781458
"1207",0.956460442712209
"1208",0.952017217444082
"1209",0.948736559665065
"1210",0.949334592080296
"1211",0.947233370840928
"1212",0.95122156256567
"1213",0.953195407489541
"1214",0.955396337207901
"1215",0.950056794194635
"1216",0.948957358518361
"1217",0.956191932310166
"1218",0.963323928772345
"1219",0.953187281957534
"1220",0.948757474456673
"1221",0.951548272687328
"1222",0.959263499498601
"1223",0.961016093903666
"1224",0.956979598754615
"1225",0.953048038662354
"1226",0.951508747429236
"1227",0.958847726795265
"1228",0.959495701092549
"1229",0.96001776450265
"1230",0.960730628537688
"1231",0.959234617630687
"1232",0.961981384568876
"1233",0.962909873789893
"1234",0.962178881394138
"1235",0.954901828794941
"1236",0.95711092748612
"1237",0.950267844471631
"1238",0.950660698234
"1239",0.94893199844868
"1240",0.953324094362749
"1241",0.948493439550314
"1242",0.948976192648044
"1243",0.947519600069176
"1244",0.960069928327568
"1245",0.958672426474253
"1246",0.956491421438309
"1247",0.955647041709919
"1248",0.949760057311547
"1249",0.947905602613011
"1250",0.95814917239106
"1251",0.952258822250041
"1252",0.949543444224895
"1253",0.944500592089322
"1254",0.930856966642214
"1255",0.921164092546652
"1256",0.917143406177878
"1257",0.930451188911477
"1258",0.928922670451234
"1259",0.909974865045443
"1260",0.922326076934323
"1261",0.937533756956287
"1262",0.948677485719085
"1263",0.952593437984732
"1264",0.947492488837177
"1265",0.948198760352589
"1266",0.951317996296772
"1267",0.951898889642825
"1268",0.953108023296003
"1269",0.957320097758041
"1270",0.952271984697191
"1271",0.950360872580905
"1272",0.946329782978671
"1273",0.948871313403514
"1274",0.947523909859349
"1275",0.947700696189516
"1276",0.941270874816979
"1277",0.947706025794101
"1278",0.947842554737054
"1279",0.954192911247082
"1280",0.955024697783194
"1281",0.949804259851672
"1282",0.952444051092091
"1283",0.956673364364174
"1284",0.957975168550854
"1285",0.957815801318806
"1286",0.964253583032284
"1287",0.963983386723431
"1288",0.966681798093423
"1289",0.967254995823906
"1290",0.967311429293627
"1291",0.966679275893879
"1292",0.969151692822438
"1293",0.967265186059821
"1294",0.967235630488411
"1295",0.960736822733767
"1296",0.958569353548578
"1297",0.956002676174183
"1298",0.95144209911392
"1299",0.948172167874807
"1300",0.948259106890327
"1301",0.948218027376033
"1302",0.951926309755233
"1303",0.952237932152369
"1304",0.951997984796481
"1305",0.955200399827854
"1306",0.951036056040144
"1307",0.955243732511768
"1308",0.951191796654617
"1309",0.941644428511519
"1310",0.948545257975534
"1311",0.951961821920783
"1312",0.958764526270788
"1313",0.961422254056315
"1314",0.961922498405432
"1315",0.962573513310666
"1316",0.965176989532811
"1317",0.963400072791481
"1318",0.964981049916935
"1319",0.964725610123886
"1320",0.965445414477045
"1321",0.963832870535529
"1322",0.956467681324057
"1323",0.965724450688113
"1324",0.967746832900164
"1325",0.967815252476595
"1326",0.966239684112269
"1327",0.971385948984207
"1328",0.972338047522517
"1329",0.96462067171244
"1330",0.965087887794178
"1331",0.962145764518993
"1332",0.95822225813997
"1333",0.94675075865188
"1334",0.948156147450927
"1335",0.94224998669884
"1336",0.938830914396541
"1337",0.941641295627917
"1338",0.947822942084799
"1339",0.944935140362406
"1340",0.952768301067897
"1341",0.948918156964208
"1342",0.94696669734253
"1343",0.94220237222003
"1344",0.943181531365733
"1345",0.943034971164536
"1346",0.936681439813103
"1347",0.939705139644649
"1348",0.927737254690282
"1349",0.945745735672718
"1350",0.944640881945748
"1351",0.935827507529592
"1352",0.934859582607435
"1353",0.945527119580451
"1354",0.949628591089616
"1355",0.946262291698132
"1356",0.946906697280814
"1357",0.946969181341208
"1358",0.944967564291284
"1359",0.938479703367469
"1360",0.934349057966759
"1361",0.935490859698682
"1362",0.935570187848167
"1363",0.936817800412809
"1364",0.930822350233086
"1365",0.927695193661518
"1366",0.923655857613901
"1367",0.921521420816069
"1368",0.921055446189525
"1369",0.923784080099111
"1370",0.929394550821902
"1371",0.914373397442394
"1372",0.923934052709097
"1373",0.925645716107188
"1374",0.921888770748797
"1375",0.924030444617616
"1376",0.933634067784575
"1377",0.930758309533067
"1378",0.945246263481877
"1379",0.943395753448778
"1380",0.929676920016556
"1381",0.930785561176335
"1382",0.946960402790376
"1383",0.934640237408687
"1384",0.935610739943563
"1385",0.940171109610234
"1386",0.927514281764577
"1387",0.938552512129128
"1388",0.945104094930345
"1389",0.944978955684439
"1390",0.934223295995232
"1391",0.932098250422386
"1392",0.915589141629949
"1393",0.905950535430421
"1394",0.89433720161575
"1395",0.911108139843019
"1396",0.927633329732642
"1397",0.934431473281811
"1398",0.932306983416014
"1399",0.922716822919567
"1400",0.923765963585961
"1401",0.925681187841313
"1402",0.915937624354744
"1403",0.91205039037242
"1404",0.90854751338251
"1405",0.905015491328609
"1406",0.899129448572016
"1407",0.919375563596542
"1408",0.917160887667082
"1409",0.916215761087582
"1410",0.915562237240327
"1411",0.904929684838442
"1412",0.901831070954227
"1413",0.906633709181041
"1414",0.915826926824253
"1415",0.914904729687771
"1416",0.926689655995875
"1417",0.914144283949973
"1418",0.915818051248128
"1419",0.89686398650117
"1420",0.916195226838159
"1421",0.922072680557366
"1422",0.923006545613445
"1423",0.91415985250475
"1424",0.916451839459806
"1425",0.905795067279304
"1426",0.923535603758058
"1427",0.924573711500944
"1428",0.924311335060101
"1429",0.924191332386848
"1430",0.911430603566211
"1431",0.922947695859434
"1432",0.927329089417001
"1433",0.930081129622947
"1434",0.917304799737393
"1435",0.921604759888913
"1436",0.913676439829314
"1437",0.927531969710424
"1438",0.932606103221677
"1439",0.923811775523622
"1440",0.909019746262516
"1441",0.906451516951065
"1442",0.921958249731348
"1443",0.932877134367915
"1444",0.925194791173046
"1445",0.932755887047328
"1446",0.934354955022018
"1447",0.938734751396598
"1448",0.936075952531775
"1449",0.934518612649921
"1450",0.929048102440414
"1451",0.946270804518379
"1452",0.943858234757683
"1453",0.942023539307517
"1454",0.917005574408978
"1455",0.933291328588633
"1456",0.937465961742145
"1457",0.946550500012313
"1458",0.939930742124956
"1459",0.941574871637073
"1460",0.93005846751147
"1461",0.916145849055969
"1462",0.917503116088853
"1463",0.922000430639484
"1464",0.928127016040433
"1465",0.920888642677812
"1466",0.914557355867617
"1467",0.919432589137931
"1468",0.919628389453702
"1469",0.927344765812758
"1470",0.927909688506911
"1471",0.940456518496162
"1472",0.947414077470735
"1473",0.94983018559394
"1474",0.946278429702778
"1475",0.932410239077279
"1476",0.938246920543781
"1477",0.937931926496587
"1478",0.942778712164463
"1479",0.932146980484197
"1480",0.923950749665981
"1481",0.923283003317501
"1482",0.941803821346786
"1483",0.938699281284408
"1484",0.945574637100554
"1485",0.947575721927811
"1486",0.948756965082972
"1487",0.947654547827861
"1488",0.949071285774309
"1489",0.954231888365895
"1490",0.947896595840993
"1491",0.944950642927177
"1492",0.946556370928726
"1493",0.948591527206112
"1494",0.944007021811898
"1495",0.949121835215652
"1496",0.951512291263379
"1497",0.939362125512675
"1498",0.942326211712248
"1499",0.934585214360925
"1500",0.948525312385134
"1501",0.953978934754433
"1502",0.949471725377388
"1503",0.948510035696579
"1504",0.953819004647177
"1505",0.954730182139675
"1506",0.952324090305764
"1507",0.938774587726757
"1508",0.938667671502327
"1509",0.945740430281787
"1510",0.948235652694362
"1511",0.949744392086609
"1512",0.952978417396039
"1513",0.950592702571596
"1514",0.943310221936641
"1515",0.936062093210531
"1516",0.924063308185746
"1517",0.91893491235825
"1518",0.933392845917429
"1519",0.939108019249996
"1520",0.943866693430517
"1521",0.955003860369318
"1522",0.947501488046847
"1523",0.952792863816397
"1524",0.948289581148467
"1525",0.946158067773005
"1526",0.948675347453481
"1527",0.946096083548702
"1528",0.940594401254268
"1529",0.936014927190086
"1530",0.931497877185467
"1531",0.929178332226517
"1532",0.945414594327446
"1533",0.948794704228782
"1534",0.936398486187513
"1535",0.929295951626085
"1536",0.932780166056997
"1537",0.939959370434923
"1538",0.929806837714302
"1539",0.935507270436724
"1540",0.938826458174917
"1541",0.917638429556079
"1542",0.916694303846057
"1543",0.918433538080777
"1544",0.925209333024915
"1545",0.919964203285156
"1546",0.906092863683268
"1547",0.923069303832947
"1548",0.92210052628182
"1549",0.925359836527458
"1550",0.932358657625295
"1551",0.930783950742019
"1552",0.938364687305559
"1553",0.929570501905914
"1554",0.933386136486279
"1555",0.945173416182629
"1556",0.949732848338849
"1557",0.952956709516236
"1558",0.946327931944931
"1559",0.952514357875879
"1560",0.955498334468908
"1561",0.949531546763346
"1562",0.948015067445692
"1563",0.948166609279866
"1564",0.953730272842235
"1565",0.951476896242453
"1566",0.940982143528959
"1567",0.938469784658262
"1568",0.937080665757466
"1569",0.945260746921735
"1570",0.948850426858797
"1571",0.952581744464501
"1572",0.945844940654221
"1573",0.944468215598812
"1574",0.950112050847438
"1575",0.954126591320476
"1576",0.940498317099206
"1577",0.947832507604659
"1578",0.953910940734468
"1579",0.949385778626575
"1580",0.95232581793786
"1581",0.933238651563697
"1582",0.934007367384244
"1583",0.939312217294313
"1584",0.94523430161429
"1585",0.951975885638804
"1586",0.955623218993391
"1587",0.953879904927191
"1588",0.962418928567658
"1589",0.954691476750937
"1590",0.945895430138912
"1591",0.941222470188188
"1592",0.945507756567154
"1593",0.947838789050774
"1594",0.951669839549623
"1595",0.941906573460156
"1596",0.95422419449864
"1597",0.951923595489357
"1598",0.954352092628297
"1599",0.952553059978283
"1600",0.9369645049314
"1601",0.936819101060773
"1602",0.942080695078777
"1603",0.949326920354072
"1604",0.946377688860504
"1605",0.938125157485695
"1606",0.940405538307565
"1607",0.936313442460125
"1608",0.94189746550997
"1609",0.942326531967649
"1610",0.949919741385667
"1611",0.945728983455657
"1612",0.939359058996135
"1613",0.947830095296721
"1614",0.943890047215074
"1615",0.951582067096387
"1616",0.949422074616336
"1617",0.948205555443603
"1618",0.950693785099356
"1619",0.94973753104789
"1620",0.95140104725909
"1621",0.952918976797524
"1622",0.951730437973596
"1623",0.948734066889356
"1624",0.942978232098645
"1625",0.942503024540551
"1626",0.941811925134166
"1627",0.936903526757916
"1628",0.938219546521979
"1629",0.945136121594532
"1630",0.952457161350087
"1631",0.948285702427809
"1632",0.953687573769119
"1633",0.954920790119038
"1634",0.950172311918749
"1635",0.942174200732631
"1636",0.945327321105826
"1637",0.946349243525944
"1638",0.941663398499811
"1639",0.946003186281717
"1640",0.943919753666009
"1641",0.954131613810809
"1642",0.950803322373395
"1643",0.950799609796025
"1644",0.952879019711489
"1645",0.95013568647848
"1646",0.94293430964313
"1647",0.939057213379001
"1648",0.932504351392486
"1649",0.938829022969479
"1650",0.934979279093981
"1651",0.945592651382912
"1652",0.947317474140157
"1653",0.954449939484877
"1654",0.949928018402189
"1655",0.94698188045134
"1656",0.942172006415829
"1657",0.937388619806156
"1658",0.947567779059125
"1659",0.954833329579725
"1660",0.945119462176036
"1661",0.941478966922359
"1662",0.935738404507148
"1663",0.938557132600907
"1664",0.940107564450903
"1665",0.947479719776807
"1666",0.952667354332631
"1667",0.943008816961141
"1668",0.940402654966254
"1669",0.935469115670028
"1670",0.927929191232494
"1671",0.934940270355183
"1672",0.938276892878567
"1673",0.947960615984736
"1674",0.945729590710386
"1675",0.947764983810697
"1676",0.945774409832511
"1677",0.942514451391878
"1678",0.94055837098658
"1679",0.93569916999397
"1680",0.929840446591961
"1681",0.926018500489412
"1682",0.944454134077926
"1683",0.940122200976888
"1684",0.930709843782487
"1685",0.940747698418999
"1686",0.934420744511862
"1687",0.92529567403147
"1688",0.925482608786895
"1689",0.908077733981647
"1690",0.90850849363071
"1691",0.905966059892524
"1692",0.916619793739137
"1693",0.913943062982386
"1694",0.923187748328968
"1695",0.93125490504055
"1696",0.925060695788931
"1697",0.92842582406614
"1698",0.928563885418091
"1699",0.926599707824807
"1700",0.914014505521411
"1701",0.920766908134607
"1702",0.933254798011268
"1703",0.913385658159732
"1704",0.919685164678661
"1705",0.920805510601794
"1706",0.917715483937994
"1707",0.92139889020089
"1708",0.927414558491319
"1709",0.929289672342599
"1710",0.938550507468409
"1711",0.947544822580387
"1712",0.949100340084684
"1713",0.950039544525312
"1714",0.946123007095151
"1715",0.951423547976205
"1716",0.947809897808031
"1717",0.942249862623625
"1718",0.936910224270992
"1719",0.933067722501033
"1720",0.940417347442996
"1721",0.930039456370542
"1722",0.934559744945652
"1723",0.937774494793232
"1724",0.950833779705265
"1725",0.950625836213186
"1726",0.949364252854741
"1727",0.941836095506179
"1728",0.945063997000971
"1729",0.944108996025706
"1730",0.935571755079603
"1731",0.947085585587905
"1732",0.938996211041788
"1733",0.929946571053457
"1734",0.93314177280716
"1735",0.924762184050542
"1736",0.928354756160031
"1737",0.943109288767895
"1738",0.937257536441098
"1739",0.927618896334921
"1740",0.925247834288834
"1741",0.918673097238264
"1742",0.898746704443539
"1743",0.907677921923264
"1744",0.918324466938419
"1745",0.915663259667668
"1746",0.911234233307986
"1747",0.901476200686438
"1748",0.919579767353004
"1749",0.915981064771007
"1750",0.915157876019877
"1751",0.912669970564115
"1752",0.91812153381265
"1753",0.935636511296258
"1754",0.94327689840357
"1755",0.939759539248249
"1756",0.934747840858644
"1757",0.940220937932446
"1758",0.941815633277732
"1759",0.933473546596202
"1760",0.940173567257481
"1761",0.915908304029513
"1762",0.909595495229316
"1763",0.902928967713911
"1764",0.926737465582697
"1765",0.925920919965301
"1766",0.930960267083701
"1767",0.92395477660173
"1768",0.929471394405713
"1769",0.928465065026181
"1770",0.937428315728295
"1771",0.916511477673395
"1772",0.93178051693292
"1773",0.900330989039953
"1774",0.915327528114856
"1775",0.922464185076613
"1776",0.927291072564021
"1777",0.921344445436881
"1778",0.907877750148147
"1779",0.907467855823655
"1780",0.907125411313214
"1781",0.900515829268054
"1782",0.906392280627113
"1783",0.896884766261799
"1784",0.904481498613159
"1785",0.898112532080899
"1786",0.902504587834656
"1787",0.901298441398949
"1788",0.887245629039134
"1789",0.892406443585661
"1790",0.914987461576621
"1791",0.907131043558415
"1792",0.906259229428348
"1793",0.929804408997525
"1794",0.922213441180214
"1795",0.925046030218619
"1796",0.930242963418387
"1797",0.94379161767401
"1798",0.940965511202789
"1799",0.940238001050087
"1800",0.943649335303848
"1801",0.93555361508172
"1802",0.935914281181462
"1803",0.931625445363683
"1804",0.943116247399776
"1805",0.93125459518694
"1806",0.936528645580238
"1807",0.938295887104546
"1808",0.942079716412469
"1809",0.942526519202064
"1810",0.943081173564041
"1811",0.932995792232527
"1812",0.949473511739976
"1813",0.944734425814525
"1814",0.945126215305691
"1815",0.942496965117932
"1816",0.933549749328796
"1817",0.931201077394125
"1818",0.920957887319416
"1819",0.931319207897862
"1820",0.914953500471119
"1821",0.918839643572402
"1822",0.923676051611135
"1823",0.92164274017964
"1824",0.921713526741165
"1825",0.938590689470513
"1826",0.92921987104867
"1827",0.92671233245458
"1828",0.929899092401413
"1829",0.938315068344263
"1830",0.939835736062229
"1831",0.942946424614046
"1832",0.937858864476154
"1833",0.943714843633837
"1834",0.94998598223717
"1835",0.953887948246255
"1836",0.947960183768117
"1837",0.95165678141065
"1838",0.948328723395551
"1839",0.948240614428396
"1840",0.961661025972483
"1841",0.96255566408318
"1842",0.961092455306248
"1843",0.957578067346269
"1844",0.961565521928232
"1845",0.960717426989142
"1846",0.958596242089067
"1847",0.946507740281246
"1848",0.945430002899352
"1849",0.950639610529499
"1850",0.950628130370521
"1851",0.954409190858124
"1852",0.954155992837828
"1853",0.962167202255373
"1854",0.961077255856077
"1855",0.966885430926916
"1856",0.970391307127825
"1857",0.969594633514915
"1858",0.96986654580269
"1859",0.971041167546315
"1860",0.970080857503753
"1861",0.964869849876854
"1862",0.96513785910104
"1863",0.961640033209679
"1864",0.955760088843262
"1865",0.953930529445019
"1866",0.958243137779562
"1867",0.960251367061683
"1868",0.95874350757003
"1869",0.964659375523348
"1870",0.96031269465678
"1871",0.948958882608379
"1872",0.953993488862655
"1873",0.952125793240405
"1874",0.947334742398441
"1875",0.950434486458725
"1876",0.945589126694976
"1877",0.949930292780241
"1878",0.951419826891204
"1879",0.950610681101477
"1880",0.948850580433828
"1881",0.948383618343947
"1882",0.936970866366306
"1883",0.928456008283565
"1884",0.932716141017567
"1885",0.946277746808113
"1886",0.951247604933723
"1887",0.94673712495503
"1888",0.946039330273774
"1889",0.940862213498367
"1890",0.943950192734961
"1891",0.944225388954623
"1892",0.93818685244746
"1893",0.944919329717096
"1894",0.945124609639206
"1895",0.936917020598217
"1896",0.924958156434209
"1897",0.925362657669337
"1898",0.941886033725111
"1899",0.934649861749757
"1900",0.926580815573522
"1901",0.89860272054657
"1902",0.920653304608442
"1903",0.915427283968427
"1904",0.913217488290984
"1905",0.913439716151977
"1906",0.917680130203574
"1907",0.937316933443209
"1908",0.931947657007393
"1909",0.925434554025981
"1910",0.930737113533909
"1911",0.938904200556817
"1912",0.946065525644853
"1913",0.947932081728376
"1914",0.951232473012805
"1915",0.958257769081755
"1916",0.962689079723365
"1917",0.96526146516467
"1918",0.96067097811324
"1919",0.962146774628122
"1920",0.964140078845872
"1921",0.959155474262456
"1922",0.957502807449707
"1923",0.958402709221421
"1924",0.955418719411664
"1925",0.959981287328134
"1926",0.966089702009904
"1927",0.968533974699305
"1928",0.97079564061577
"1929",0.973936177231207
"1930",0.973465396214982
"1931",0.97340835563953
"1932",0.975058564213304
"1933",0.967667137025616
"1934",0.967183029366068
"1935",0.963607353640911
"1936",0.967987384413576
"1937",0.966249006686776
"1938",0.966218369006403
"1939",0.966311137253893
"1940",0.967986182808609
"1941",0.97049769147466
"1942",0.974192892792776
"1943",0.971145312047967
"1944",0.972013612548078
"1945",0.974949635558378
"1946",0.977129049744329
"1947",0.975011348945126
"1948",0.970279675967817
"1949",0.970901184025878
"1950",0.97182420449453
"1951",0.971545885964574
"1952",0.97607160914171
"1953",0.972550949279054
"1954",0.967226538220978
"1955",0.970899260765548
"1956",0.975056981574691
"1957",0.974030903827069
"1958",0.975488171748776
"1959",0.976782810303612
"1960",0.9763193522282
"1961",0.97501762496817
"1962",0.96891534197792
"1963",0.969681141700256
"1964",0.969738368496214
"1965",0.958464825685213
"1966",0.96028606933084
"1967",0.960211614874
"1968",0.957061614465222
"1969",0.958313890310642
"1970",0.963058954818455
"1971",0.959346234483278
"1972",0.955274569419801
"1973",0.951234866576512
"1974",0.953555412699766
"1975",0.959192267480563
"1976",0.963559930409533
"1977",0.961138668403368
"1978",0.959634806006473
"1979",0.956764314069315
"1980",0.955050003704857
"1981",0.956587633285595
"1982",0.961309507784181
"1983",0.954500207539497
"1984",0.949543134742334
"1985",0.942252906906712
"1986",0.944558808409308
"1987",0.926548792770619
"1988",0.920172789586928
"1989",0.91588916682147
"1990",0.921391522516863
"1991",0.917669240256471
"1992",0.913195207464719
"1993",0.925556092747868
"1994",0.925918700903658
"1995",0.935729838449412
"1996",0.925193193733122
"1997",0.928719778146498
"1998",0.933321392630524
"1999",0.930585931724444
"2000",0.93352461180786
"2001",0.944756464424932
"2002",0.951551774742076
"2003",0.95977397853859
"2004",0.951615190354462
"2005",0.947145440057837
"2006",0.953154054097517
"2007",0.958768631160643
"2008",0.963282398847559
"2009",0.961663862751053
"2010",0.964261544673524
"2011",0.959178449621948
"2012",0.964439364328316
"2013",0.955789286409683
"2014",0.958562125878941
"2015",0.9602794906887
"2016",0.96024521555819
"2017",0.959781629900361
"2018",0.964207560221486
"2019",0.962439232922609
"2020",0.959726000002777
"2021",0.954868519660581
