"","model_3"
"2022",0.95574123221026
"2023",0.953522375561323
"2024",0.949958560341738
"2025",0.959019707512138
"2026",0.962298542863363
"2027",0.957915479392146
"2028",0.949852135976456
"2029",0.95729914551051
"2030",0.962324321998817
"2031",0.959744079621104
"2032",0.955312296051728
"2033",0.955989108161726
"2034",0.956937375082721
"2035",0.951173059794047
"2036",0.952475619607769
"2037",0.95028836822307
"2038",0.961054928015981
"2039",0.955440370132875
"2040",0.955690470033604
"2041",0.957831330513457
"2042",0.953780519713261
"2043",0.953215005109287
"2044",0.949585323483145
"2045",0.947270789126834
"2046",0.954922087508239
"2047",0.95587834878388
"2048",0.955060713716069
"2049",0.955821158027985
"2050",0.960968574525205
"2051",0.96331541627209
"2052",0.959730368702696
"2053",0.956829700638906
"2054",0.95642841857476
"2055",0.961333606753032
"2056",0.958748110199222
"2057",0.957825570976554
"2058",0.958276123013246
"2059",0.959605779857138
"2060",0.963763017165855
"2061",0.965503573391987
"2062",0.95540928546175
"2063",0.954154326125459
"2064",0.949046940976556
"2065",0.947291700384419
"2066",0.95677937633121
"2067",0.959027456317712
"2068",0.957717244119705
"2069",0.960281340417055
"2070",0.964089859754419
"2071",0.967303330683098
"2072",0.96590840110164
"2073",0.962695027278908
"2074",0.963009548382077
"2075",0.961130074952156
"2076",0.958632958220113
"2077",0.957104494861539
"2078",0.950044446101122
"2079",0.958705892500276
"2080",0.964495038055869
"2081",0.966021004766352
"2082",0.970121302917329
"2083",0.973702132055727
"2084",0.968729634543456
"2085",0.971316108017759
"2086",0.967858751428267
"2087",0.966760099777556
"2088",0.969583272668892
"2089",0.961867971130314
"2090",0.961293491080802
"2091",0.958686545994538
"2092",0.960785895795757
"2093",0.956464375158342
"2094",0.960807487461056
"2095",0.963832423650589
"2096",0.965375488584558
"2097",0.970746868374964
"2098",0.967349123618604
"2099",0.966577369230833
"2100",0.968074174801155
"2101",0.963834232265701
"2102",0.96381228988931
"2103",0.963858693337316
"2104",0.963536448014514
"2105",0.965468535085995
"2106",0.970021903828609
"2107",0.972983523743846
"2108",0.972589586968571
"2109",0.970456813475134
"2110",0.965118746352758
"2111",0.9673650166619
"2112",0.967880413445859
"2113",0.969197651057179
"2114",0.962795509191202
"2115",0.962424402169712
"2116",0.963001734950657
"2117",0.965592426418593
"2118",0.960332939335582
"2119",0.956944813818657
"2120",0.957892513079955
"2121",0.959668723865175
"2122",0.959212449648073
"2123",0.952676806461721
"2124",0.953191251743453
"2125",0.957720944732055
"2126",0.956687776947005
"2127",0.958107473530264
"2128",0.961897943889939
"2129",0.96060714327269
"2130",0.962105684041067
"2131",0.960410671625075
"2132",0.964048802882466
"2133",0.961175734374405
"2134",0.961995688521621
"2135",0.965124207583075
"2136",0.959652182324079
"2137",0.964433684916256
"2138",0.966477027535759
"2139",0.967629898320161
"2140",0.967801046098113
"2141",0.968817955579069
"2142",0.96791501669356
"2143",0.965516502211394
"2144",0.964770558227497
"2145",0.966596965450915
"2146",0.9712216905739
"2147",0.972822701742695
"2148",0.970272805707599
"2149",0.969542766503174
"2150",0.969733598082121
"2151",0.970163757739648
"2152",0.971614168729312
"2153",0.975293242142401
"2154",0.976366945709342
"2155",0.976702461154078
"2156",0.974074802540405
"2157",0.971704344488984
"2158",0.967873390059781
"2159",0.965733503128375
"2160",0.956034341212126
"2161",0.956315944633193
"2162",0.956395442426765
"2163",0.961269592085494
"2164",0.958997314171985
"2165",0.95769520511293
"2166",0.956343843351038
"2167",0.956335264048037
"2168",0.963039993911772
"2169",0.961953004515244
"2170",0.959825040914514
"2171",0.951337064000065
"2172",0.952085693246057
"2173",0.956886058520307
"2174",0.947640887283324
"2175",0.951441717186079
"2176",0.94565368962066
"2177",0.956659649087008
"2178",0.96387599601708
"2179",0.964021304541367
"2180",0.961732823809428
"2181",0.956667592007276
"2182",0.953474365625733
"2183",0.94958148611067
"2184",0.948614910924615
"2185",0.943817645292889
"2186",0.944685595979651
"2187",0.950614603969397
"2188",0.936861752389773
"2189",0.944911834878296
"2190",0.944136893497529
"2191",0.940193360106788
"2192",0.948185907271834
"2193",0.958412133122976
"2194",0.964086839959338
"2195",0.964608984192607
"2196",0.968476661773075
"2197",0.967086646914138
"2198",0.972660333255305
"2199",0.976233857438518
"2200",0.978032610830599
"2201",0.978116083081276
"2202",0.977196093699474
"2203",0.977573096917504
"2204",0.975356004095765
"2205",0.972321851034653
"2206",0.966951833218127
"2207",0.964881925562319
"2208",0.96175630229234
"2209",0.956411971689453
"2210",0.954504504568992
"2211",0.956191269539605
"2212",0.960779787662635
"2213",0.962757287281112
"2214",0.965084477615967
"2215",0.961328590512233
"2216",0.965678723673047
"2217",0.965039974123756
"2218",0.963949319912922
"2219",0.966032992960906
"2220",0.966674829324452
"2221",0.966829656516028
"2222",0.968344035814882
"2223",0.968044368492117
"2224",0.968536811925991
"2225",0.968174798481492
"2226",0.96984172231775
"2227",0.971542373359295
"2228",0.972161222235031
"2229",0.972884978807248
"2230",0.974050198283933
"2231",0.971199566249007
"2232",0.970231079153892
"2233",0.97142774990593
"2234",0.970184776413953
"2235",0.974538482784375
"2236",0.973567093219646
"2237",0.971282202651568
"2238",0.973340787677938
"2239",0.970716632162857
"2240",0.970096149223792
"2241",0.964585842417546
"2242",0.965990317892334
"2243",0.967778040586864
"2244",0.967842076949023
"2245",0.967250909220014
"2246",0.965159329464637
"2247",0.955931719193002
"2248",0.956842970662994
"2249",0.959149663348186
"2250",0.964984412526552
"2251",0.970260703678858
"2252",0.96563809620763
"2253",0.971811214850363
"2254",0.969682196781399
"2255",0.96754674440982
"2256",0.964836577964551
"2257",0.962720870513751
"2258",0.952947471401285
"2259",0.950999997498219
"2260",0.949765720098559
"2261",0.953878957357657
"2262",0.962182522759474
"2263",0.967425411073391
"2264",0.968867160875928
"2265",0.966670753400144
"2266",0.965677266279071
"2267",0.965227803198782
"2268",0.966490536429099
"2269",0.966852587551401
"2270",0.969084023217715
"2271",0.967029592163625
"2272",0.968582819265676
"2273",0.965175735000634
"2274",0.961706297440591
"2275",0.958066481243974
"2276",0.956961073589095
"2277",0.955810585304007
"2278",0.959388354472008
"2279",0.964570562446611
"2280",0.963408012581219
"2281",0.959080342805882
"2282",0.960253420459072
"2283",0.963789014026583
"2284",0.967243661755574
"2285",0.962122060273549
"2286",0.964945754677701
"2287",0.963581480433397
"2288",0.963122658369896
"2289",0.961612095656498
"2290",0.951722367437417
"2291",0.952133952150338
"2292",0.956082230538664
"2293",0.946915167810064
"2294",0.939736936494281
"2295",0.932852969435778
"2296",0.938967999861843
"2297",0.944011190125489
"2298",0.947648037142871
"2299",0.94439032884453
"2300",0.942839628161226
"2301",0.947152129777425
"2302",0.940199999867879
"2303",0.948339916448668
"2304",0.94895866973202
"2305",0.951910860003131
"2306",0.954056002554062
"2307",0.948559275104985
"2308",0.950898241830311
"2309",0.94862372677367
"2310",0.957104892354493
"2311",0.951789548526206
"2312",0.950738670743138
"2313",0.943377672110669
"2314",0.946685784185371
"2315",0.949807618598534
"2316",0.950420528727921
"2317",0.953039834528654
"2318",0.961057117637416
"2319",0.957792000142972
"2320",0.96514626961727
"2321",0.965192324625587
"2322",0.968472115096748
"2323",0.961598173800524
"2324",0.970037105076602
"2325",0.969819152749788
"2326",0.968286053060151
"2327",0.966786298223615
"2328",0.967874507239661
"2329",0.967053114689569
"2330",0.963829915377624
"2331",0.959433121075362
"2332",0.955835610124843
"2333",0.952666198764856
"2334",0.959723454594201
"2335",0.956866632754421
"2336",0.957297484256455
"2337",0.957317591751649
"2338",0.956805417935157
"2339",0.957830734794014
"2340",0.959655120719439
"2341",0.960871289622177
"2342",0.96156853863209
"2343",0.962083976793287
"2344",0.959805704498708
"2345",0.963305679665775
"2346",0.966757884385559
"2347",0.963559201922504
"2348",0.962182827041066
"2349",0.964352492379071
"2350",0.964739994393599
"2351",0.967839925699527
"2352",0.9670992439365
"2353",0.962450094643597
"2354",0.964357609770116
"2355",0.968722245610037
"2356",0.970928613501322
"2357",0.968402479018118
"2358",0.97011308881394
"2359",0.969763157400985
"2360",0.974557424632376
"2361",0.974674478269789
"2362",0.975436904464558
"2363",0.972376828314763
"2364",0.969548018250932
"2365",0.967032309608085
"2366",0.962365515331711
"2367",0.95898770893886
"2368",0.965092650482727
"2369",0.95985603719191
"2370",0.95800222255949
"2371",0.960461641466522
"2372",0.954121331949372
"2373",0.950065853502213
"2374",0.947768582620815
"2375",0.956309408943606
"2376",0.953747952068027
"2377",0.960471893302556
"2378",0.961332947225031
"2379",0.961540212243214
"2380",0.962759466083703
"2381",0.957898295422011
"2382",0.951420826125569
"2383",0.956916943458525
"2384",0.960113909786202
"2385",0.956843034137835
"2386",0.954793024508425
"2387",0.954474834401061
"2388",0.953905375849327
"2389",0.953093640349567
"2390",0.952161323197518
"2391",0.95168212860173
"2392",0.953876133526058
"2393",0.952299680924382
"2394",0.948019436819018
"2395",0.940131417774526
"2396",0.942621304755043
"2397",0.936973062324155
"2398",0.926787105981251
"2399",0.938265786678208
"2400",0.930735057337757
"2401",0.927741072919543
"2402",0.934194050905887
"2403",0.937449707979428
"2404",0.945615496715305
"2405",0.943712680447043
"2406",0.947223166592575
"2407",0.956756111608368
"2408",0.95255035326897
"2409",0.947520769114501
"2410",0.955125234937144
"2411",0.953083365754409
"2412",0.951350373215605
"2413",0.945974988719012
"2414",0.949945062303841
"2415",0.953266161420393
"2416",0.955916629855657
"2417",0.945427378916277
"2418",0.94729747989064
"2419",0.950523771402648
"2420",0.94063451617858
"2421",0.934210902344793
"2422",0.930829039549272
"2423",0.933759843753037
"2424",0.903242012606849
"2425",0.917654143662064
"2426",0.921217084073694
"2427",0.92912295413381
"2428",0.92333093528353
"2429",0.924922604872348
"2430",0.935323497509608
"2431",0.948530205981636
"2432",0.943801356370724
"2433",0.949079097553956
"2434",0.955940894893657
"2435",0.959333154997277
"2436",0.960324885168639
"2437",0.961836071493423
"2438",0.962435139110209
"2439",0.957703019841889
"2440",0.958041537658708
"2441",0.95472011323834
"2442",0.952369972045655
"2443",0.95656430525522
"2444",0.955234940453671
"2445",0.959657679634094
"2446",0.966429190920869
"2447",0.958388279602516
"2448",0.960614488940393
"2449",0.96672554091676
"2450",0.959335994091815
"2451",0.949028852760312
"2452",0.939265271730294
"2453",0.939532516558146
"2454",0.937809687460134
"2455",0.935058050477673
"2456",0.941390092154365
"2457",0.947972773333506
"2458",0.945387913157783
"2459",0.944402314899473
"2460",0.945758950571448
"2461",0.95151052346609
"2462",0.948835033048028
"2463",0.93775239253283
"2464",0.932184929816012
"2465",0.906531723845699
"2466",0.912112662586579
"2467",0.911334099156859
"2468",0.900275752187343
"2469",0.899694268565767
"2470",0.907434152290372
"2471",0.907000927320817
"2472",0.895390395013398
"2473",0.888753946114125
"2474",0.910564981106421
"2475",0.910985296879249
"2476",0.908077350204534
"2477",0.909222415129039
"2478",0.912153029904944
"2479",0.924319672794445
"2480",0.927443601517151
"2481",0.932074590361524
"2482",0.938985727052668
"2483",0.937724258324557
"2484",0.942524061729806
"2485",0.946338717711845
"2486",0.943037386124582
"2487",0.930588727298681
"2488",0.927580618371621
"2489",0.93338235538474
"2490",0.926451516851467
"2491",0.941486762793743
"2492",0.944679344792022
"2493",0.9358429280659
"2494",0.931598371994432
"2495",0.931171561093823
"2496",0.934173264873301
"2497",0.954242723078932
"2498",0.954375462744033
"2499",0.954896468465033
"2500",0.957051666185272
"2501",0.959697464824492
"2502",0.96177841155086
"2503",0.959781636270154
"2504",0.958242415580287
"2505",0.96086004497527
"2506",0.966462003936225
"2507",0.966647255054102
"2508",0.960792516762165
"2509",0.965795102932172
"2510",0.966565925306461
"2511",0.959440009683258
"2512",0.959208891722273
"2513",0.960949107371381
"2514",0.960499641355447
"2515",0.958649775010648
"2516",0.953784823489733
"2517",0.956604666361829
"2518",0.953480402364175
"2519",0.951126294464471
"2520",0.950918134085245
"2521",0.945255211131911
"2522",0.946561238595724
"2523",0.946720971294076
"2524",0.952343019384194
"2525",0.949809635835969
"2526",0.957972836773594
"2527",0.960163187550428
"2528",0.96097740282993
"2529",0.947064732852316
"2530",0.951548680039327
"2531",0.948238420519402
"2532",0.943363142476608
"2533",0.94786654791123
"2534",0.939658470580507
"2535",0.950034290609774
"2536",0.96189239564862
"2537",0.953394154128311
"2538",0.951198310905154
"2539",0.954994433684151
"2540",0.948840467765797
"2541",0.938453866795374
"2542",0.937620049833927
"2543",0.936455419187945
"2544",0.929764950601961
"2545",0.934425496895087
"2546",0.935815134132488
"2547",0.943198162962029
"2548",0.933507970689933
"2549",0.945318949770559
"2550",0.941148968101497
"2551",0.948490555110765
"2552",0.942344075934488
"2553",0.941854995585513
"2554",0.928360164643096
"2555",0.928954345435721
"2556",0.931775800881337
"2557",0.926458995542301
"2558",0.925498675236861
"2559",0.930154106162243
"2560",0.939059481021522
"2561",0.918861551275302
"2562",0.916967962607927
"2563",0.905517703591006
"2564",0.914521191076212
"2565",0.920100424419758
"2566",0.940330144386192
"2567",0.94208832849676
"2568",0.937430383873849
"2569",0.93289359395482
"2570",0.93601686000544
"2571",0.93157055603921
"2572",0.938392927166994
"2573",0.939634050470483
"2574",0.934563496334198
"2575",0.937001659104618
"2576",0.937839759420126
"2577",0.940426608242169
"2578",0.944013950987574
"2579",0.95197433707539
"2580",0.950727167331382
"2581",0.953570375881514
"2582",0.950339681603118
"2583",0.957145999860076
"2584",0.957416524975628
"2585",0.954614834385068
"2586",0.952797018369363
"2587",0.95958373276734
"2588",0.959801729351776
"2589",0.960774001663287
"2590",0.955074468306598
"2591",0.958729222432749
"2592",0.957979237687123
"2593",0.953860782904775
"2594",0.962921559873235
"2595",0.966037601595009
"2596",0.966614110045077
"2597",0.967347125722973
"2598",0.964893205404259
"2599",0.965442506892239
"2600",0.962935191633411
"2601",0.966870203275354
"2602",0.9657027538295
"2603",0.970361237054794
"2604",0.968096332297722
"2605",0.968741097597079
"2606",0.969309373376584
"2607",0.969860707236464
"2608",0.968559808444397
"2609",0.970478574709344
"2610",0.972914480608409
"2611",0.971890455764201
"2612",0.968529258402779
"2613",0.966370605310395
"2614",0.968152953431423
"2615",0.971162199251824
"2616",0.973729946051999
"2617",0.973465375233159
"2618",0.97035531323546
"2619",0.969488774514809
"2620",0.972484832922317
"2621",0.971601852253911
"2622",0.974136851073727
"2623",0.970981251000546
"2624",0.971428045395393
"2625",0.966263850509396
"2626",0.963399405341223
"2627",0.965407835189103
"2628",0.95726487665129
"2629",0.96493212151448
"2630",0.962480967892847
"2631",0.959723182616987
"2632",0.955322271892961
"2633",0.947886023200875
"2634",0.943407450677147
"2635",0.944826196744549
"2636",0.941310687958512
"2637",0.943183133908348
"2638",0.952785513302405
"2639",0.947498742488058
"2640",0.951122131911137
"2641",0.944604240616044
"2642",0.94848526673165
"2643",0.94736602710995
"2644",0.953871022139473
"2645",0.950288670664301
"2646",0.939706505677658
"2647",0.939125659287497
"2648",0.938444081681257
"2649",0.944472535632479
"2650",0.952086560411721
"2651",0.940323558531556
"2652",0.952296040859597
"2653",0.949053005422441
"2654",0.929595821190767
"2655",0.927114271269659
"2656",0.933090551469708
"2657",0.929920599964917
"2658",0.91789336164712
"2659",0.914214335039952
"2660",0.915325419756956
"2661",0.922958116761101
"2662",0.930827686924423
"2663",0.931995503686974
"2664",0.935495589854119
"2665",0.932753036573719
"2666",0.929305391535616
"2667",0.928669070271494
"2668",0.935627569029734
"2669",0.928741582026835
"2670",0.92691398365244
"2671",0.9317434465729
"2672",0.931667809004781
"2673",0.928129522955666
"2674",0.921091352508041
"2675",0.917444418427067
"2676",0.913033276417463
"2677",0.928942398776991
"2678",0.940635371670138
"2679",0.936037822974961
"2680",0.940534608148909
"2681",0.937847108883372
"2682",0.955867073681266
"2683",0.95158159331915
"2684",0.950855286124521
"2685",0.955053227120979
"2686",0.958220879968028
"2687",0.960716175319044
"2688",0.961096109434092
"2689",0.958393099682927
"2690",0.961754059512712
"2691",0.955831389049938
"2692",0.941067248299474
"2693",0.938941414668751
"2694",0.930024455596984
"2695",0.939204075253435
"2696",0.943356259715934
"2697",0.947222753861459
"2698",0.940357883685983
"2699",0.947358496051432
"2700",0.945621435670774
"2701",0.952589415130877
"2702",0.953547785765177
"2703",0.952009098951738
"2704",0.95895794632983
"2705",0.956873101104862
"2706",0.951804205393657
"2707",0.939924076134406
"2708",0.93842849289321
"2709",0.954606978627559
"2710",0.952960826733036
"2711",0.955331178193414
"2712",0.954077315567851
"2713",0.943819238676998
"2714",0.943738050925123
"2715",0.939298350127738
"2716",0.942304260750865
"2717",0.939908709807208
"2718",0.934153446668552
"2719",0.94791234274818
"2720",0.944885763449079
"2721",0.945534652943383
"2722",0.942922605918047
"2723",0.936203658340702
"2724",0.936299809662553
"2725",0.933776009238325
"2726",0.941666518108266
"2727",0.945131926354859
"2728",0.946282643828691
"2729",0.9536110074473
"2730",0.960626888485325
"2731",0.961684167384701
"2732",0.958837683708715
"2733",0.953238906029364
"2734",0.957298901841876
"2735",0.954682181034766
"2736",0.95326110143367
"2737",0.953408843340876
"2738",0.958988180618979
"2739",0.961195145561233
"2740",0.958255483887192
"2741",0.964175493660334
"2742",0.962562127281526
"2743",0.96202419014162
"2744",0.959170291242655
"2745",0.963003768262353
"2746",0.958175227358111
"2747",0.959408344272258
"2748",0.959327448490613
"2749",0.961162195171852
"2750",0.960198952903998
"2751",0.963205998373937
"2752",0.96324581272381
"2753",0.959675271112009
"2754",0.961998744676309
"2755",0.961105763876853
"2756",0.959802970187776
"2757",0.963451123727465
"2758",0.967416189512732
"2759",0.96350567793016
"2760",0.960439488418579
"2761",0.961960173749307
"2762",0.962314157438956
"2763",0.962535356575148
"2764",0.965078989890997
"2765",0.966178566443219
"2766",0.964373919858785
"2767",0.966266052338173
"2768",0.964637820608132
"2769",0.96413368484363
"2770",0.965464423776474
"2771",0.966445881791926
"2772",0.962315883841748
"2773",0.965109644698333
"2774",0.962401938964656
"2775",0.959680225610469
"2776",0.957116127241755
"2777",0.95445063514691
"2778",0.952531297834328
"2779",0.95998614955638
"2780",0.960010207630646
"2781",0.954819120217444
"2782",0.952679576464939
"2783",0.953225447921012
"2784",0.952920124077504
"2785",0.957133322543616
"2786",0.950725893269957
"2787",0.950328377041366
"2788",0.945701530463391
"2789",0.941130298996298
"2790",0.948467352738063
"2791",0.941652989804647
"2792",0.943214400188255
"2793",0.953017621270175
"2794",0.957441864738449
"2795",0.954549946212381
"2796",0.957947684682606
"2797",0.957284218655662
"2798",0.958227254666727
"2799",0.960690350225642
"2800",0.95709284904492
"2801",0.961332334101723
"2802",0.958202447799693
"2803",0.957531411073499
"2804",0.959110933457499
"2805",0.962535207186449
"2806",0.95701137654492
"2807",0.960263732427942
"2808",0.961089615837916
"2809",0.955408888831933
"2810",0.956079847676321
"2811",0.962942743249874
"2812",0.962648944025664
"2813",0.962416401130242
"2814",0.957979912475466
"2815",0.956227583618555
"2816",0.952727852201212
"2817",0.958205197976796
"2818",0.966834416260265
"2819",0.965810471569382
"2820",0.969823756820836
"2821",0.969484160962748
"2822",0.971052688131868
"2823",0.971607682211073
"2824",0.96900255867139
"2825",0.970036716936007
"2826",0.970710685228851
"2827",0.96967857266516
"2828",0.972817895952858
"2829",0.970650883889087
"2830",0.96439945784012
"2831",0.966924491978411
"2832",0.966728781229209
"2833",0.968111467150649
"2834",0.965733479225419
"2835",0.964998030178244
"2836",0.961493316784036
"2837",0.961511991065654
"2838",0.963081075597563
"2839",0.964942834414046
"2840",0.969928478660204
"2841",0.972158255327943
"2842",0.969861561453598
"2843",0.969112700554823
"2844",0.970212859223928
"2845",0.97328879045594
"2846",0.976041204945013
"2847",0.974621165373413
"2848",0.977553355079082
"2849",0.975488192248783
"2850",0.976139200499222
"2851",0.976144282252416
"2852",0.974570320364728
"2853",0.971588090147276
"2854",0.96939266793249
"2855",0.967432033461861
"2856",0.95925209669327
"2857",0.961847691124273
"2858",0.964515034730485
"2859",0.965121357367911
"2860",0.961193826088072
"2861",0.959590340769141
"2862",0.962805772630213
"2863",0.959787566286596
"2864",0.959803624882134
"2865",0.954509185325427
"2866",0.959041822250225
"2867",0.961804998150771
"2868",0.964099863267145
"2869",0.96545432820089
"2870",0.959041065631088
"2871",0.955316997437971
"2872",0.959763725322509
"2873",0.960155249077925
"2874",0.95648671395441
"2875",0.959319988374047
"2876",0.952930341610768
"2877",0.953849173320258
"2878",0.954948603195011
"2879",0.957361971008763
"2880",0.961338847258773
"2881",0.95806000844117
"2882",0.955867450941613
"2883",0.957570687353673
"2884",0.959494463640909
"2885",0.949316558888256
"2886",0.945727741999047
"2887",0.950830229673248
"2888",0.944891907031261
"2889",0.952531932942749
"2890",0.955393314189057
"2891",0.946293936560292
"2892",0.943482079935101
"2893",0.94723651096673
"2894",0.949622827001784
"2895",0.955385085362967
"2896",0.947299534737178
"2897",0.948542638783665
"2898",0.951801680769825
"2899",0.942221137002828
"2900",0.942649353351351
"2901",0.939621685071159
"2902",0.952685186780067
"2903",0.954503175769519
"2904",0.949150207555702
"2905",0.94337449710133
"2906",0.940160666624351
"2907",0.947376898131086
"2908",0.935758394774895
"2909",0.940577558107579
"2910",0.943326740949243
"2911",0.946817312977164
"2912",0.947807519660123
"2913",0.951625676823145
"2914",0.956574896285699
"2915",0.953391789906047
"2916",0.943010317509042
"2917",0.948429577741477
"2918",0.953190225299365
"2919",0.941744933916167
"2920",0.94688378281613
"2921",0.949135985794258
"2922",0.94069107727995
"2923",0.949557975889409
"2924",0.953345145502443
"2925",0.948994994940053
"2926",0.941924623346836
"2927",0.940947982871245
"2928",0.946343378429235
"2929",0.942049097822436
"2930",0.948158422344552
"2931",0.945722048127668
"2932",0.947773169721179
"2933",0.947603053745801
"2934",0.934856201406221
"2935",0.905834887200546
"2936",0.909176102992424
"2937",0.923997306055635
"2938",0.940353499916099
"2939",0.936417656901743
"2940",0.919950687530669
"2941",0.922387330119652
"2942",0.922162349603802
"2943",0.935872368174456
"2944",0.933539923623893
"2945",0.927330885719924
"2946",0.917307795603675
"2947",0.91733273639932
"2948",0.943784543238167
"2949",0.948012498084286
"2950",0.948709964564565
"2951",0.949482813207043
"2952",0.941444361634596
"2953",0.949781852188377
"2954",0.954927639671649
"2955",0.950838530704277
"2956",0.948247474651352
"2957",0.946833968649656
"2958",0.94578564926539
"2959",0.942076218286194
"2960",0.944299890390125
"2961",0.95084772947979
"2962",0.951893977064614
"2963",0.942421200577877
"2964",0.946603285067019
"2965",0.947176805213392
"2966",0.936648463963955
"2967",0.946778186545238
"2968",0.941203722620067
"2969",0.946804451557592
"2970",0.94147539633257
"2971",0.926252565997822
"2972",0.921222109457618
"2973",0.929327824405962
"2974",0.934551992790738
"2975",0.947677258005016
"2976",0.955948556710584
"2977",0.951413908199978
"2978",0.948744454276225
"2979",0.936234983870599
"2980",0.930867782195134
"2981",0.933634828607322
"2982",0.935208211998065
"2983",0.933458934427995
"2984",0.940912747773317
"2985",0.94590792618177
"2986",0.927503545713632
"2987",0.916017338081249
"2988",0.93084183482004
"2989",0.932384279369733
"2990",0.927330175792603
"2991",0.930403340712026
"2992",0.934369025828185
"2993",0.936996944784855
"2994",0.917265517634864
"2995",0.919481875909729
"2996",0.921684368118457
"2997",0.91858683759006
"2998",0.910834597406985
"2999",0.93442709459487
"3000",0.930331253398376
"3001",0.97507354387018
"3002",0.970554454335464
"3003",0.972271991180418
"3004",0.969696089873434
"3005",0.970920530022521
"3006",0.96747712192219
"3007",0.962107145540902
"3008",0.961067512437626
"3009",0.968034717349426
"3010",0.964211256809467
