"","model_3"
"3011",0.966197691214782
"3012",0.964915083802695
"3013",0.965214440052632
"3014",0.961776046427457
"3015",0.966105926259562
"3016",0.968304010774214
"3017",0.968087905722755
"3018",0.966801830552614
"3019",0.961146846558001
"3020",0.960319991124491
"3021",0.960251008422464
"3022",0.959817788270245
"3023",0.956465913245667
"3024",0.959155418779957
"3025",0.95545701933608
"3026",0.954530247732029
"3027",0.958507258638458
"3028",0.961197518496986
"3029",0.9640963098366
"3030",0.961304765389787
"3031",0.965181306076882
"3032",0.959473787901242
"3033",0.955743043432215
"3034",0.961068833039944
"3035",0.949157604793395
"3036",0.952104457929176
"3037",0.959116683985235
"3038",0.957475616512437
"3039",0.959906677715023
"3040",0.952545691041644
"3041",0.950049055014382
"3042",0.957854206962439
"3043",0.960496360279014
"3044",0.961205476571608
"3045",0.959147461950633
"3046",0.958347173370661
"3047",0.955710184592803
"3048",0.956395628266827
"3049",0.953889658741565
"3050",0.951757791382593
"3051",0.952036387068019
"3052",0.95541832633017
"3053",0.954975269546235
"3054",0.956176879551389
"3055",0.959181730631547
"3056",0.95763606391951
"3057",0.953097031272791
"3058",0.950342233497373
"3059",0.947831151866888
"3060",0.952721504873046
"3061",0.955893803975947
"3062",0.954480219943048
"3063",0.957298115811753
"3064",0.955174058609359
"3065",0.956970680544168
"3066",0.958920964391886
"3067",0.962567517415613
"3068",0.958374478479821
"3069",0.965187341293496
"3070",0.962677955917855
"3071",0.961513461733276
"3072",0.960601831244334
"3073",0.961122601197816
"3074",0.964239524123626
"3075",0.963858199316695
"3076",0.961832715915111
"3077",0.966591617425241
"3078",0.963426432566287
"3079",0.962503496230681
"3080",0.964756972088684
"3081",0.966358318033425
"3082",0.963503001452535
"3083",0.966617934209272
"3084",0.968824962802284
"3085",0.966580190566798
"3086",0.964872702244641
"3087",0.968756633867773
"3088",0.971269506555315
"3089",0.970792957528297
"3090",0.970291440266631
"3091",0.971190811743691
"3092",0.97376569647028
"3093",0.972310984951825
"3094",0.972404200178152
"3095",0.976307565024327
"3096",0.975519670133305
"3097",0.977108422012588
"3098",0.977956926750286
"3099",0.978612635779137
"3100",0.975683816724207
"3101",0.972523583434926
"3102",0.970527520594792
"3103",0.967812845402028
"3104",0.967890390210692
"3105",0.970238275032869
"3106",0.967802854724359
"3107",0.967278743515902
"3108",0.965799231387483
"3109",0.970266219910559
"3110",0.968988653385843
"3111",0.965037667791503
"3112",0.969063653227295
"3113",0.971639912584364
"3114",0.970163471456241
"3115",0.972776705060339
"3116",0.975140898982507
"3117",0.97371434261012
"3118",0.974452252191721
"3119",0.976149208286959
"3120",0.975805752197882
"3121",0.979109047362435
"3122",0.978768259566228
"3123",0.97824326021496
"3124",0.977060490029492
"3125",0.973113105621977
"3126",0.972096585102998
"3127",0.974372674022155
"3128",0.97473354764446
"3129",0.97424160039813
"3130",0.974756861453056
"3131",0.977784025907059
"3132",0.978322006741495
"3133",0.978183351117328
"3134",0.978787596810551
"3135",0.977848234881326
"3136",0.979008114877253
"3137",0.977862890191653
"3138",0.978756307341577
"3139",0.978733024115672
"3140",0.97599631559259
"3141",0.973116236251793
"3142",0.973793264319051
"3143",0.972470703859769
"3144",0.969718233777261
"3145",0.972217860587748
"3146",0.970221981497273
"3147",0.973877293081412
"3148",0.975728962885149
"3149",0.978561732230543
"3150",0.977709801271138
"3151",0.977817540583153
"3152",0.97776926036284
"3153",0.978079066135947
"3154",0.975869510596092
"3155",0.976410166113808
"3156",0.973838922043224
"3157",0.97174096139486
"3158",0.974714792997076
"3159",0.974803438295889
"3160",0.975753930448152
"3161",0.974072035704395
"3162",0.972239559638996
"3163",0.97173358729723
"3164",0.971669329957386
"3165",0.969424889551948
"3166",0.972027534017126
"3167",0.972435197369248
"3168",0.970288372872337
"3169",0.96608705733806
"3170",0.966286486691644
"3171",0.968038306728135
"3172",0.964899299106215
"3173",0.969509357203737
"3174",0.967444940756259
"3175",0.964008472003944
"3176",0.960546684992664
"3177",0.961289983018732
"3178",0.958255029892812
"3179",0.964205943278897
"3180",0.967159284899672
"3181",0.960278350093568
"3182",0.958703418206629
"3183",0.960753229189738
"3184",0.967100946311182
"3185",0.968952516687617
"3186",0.972255792616014
"3187",0.973958119937875
"3188",0.968940850321343
"3189",0.970376665316865
"3190",0.968515785842779
"3191",0.970587487374498
"3192",0.96677954304842
"3193",0.968801175096067
"3194",0.968744228530456
"3195",0.969089241852237
"3196",0.962659863312804
"3197",0.957344485734996
"3198",0.952332850304134
"3199",0.9608812830967
"3200",0.963650503868478
"3201",0.959216609283544
"3202",0.958528266020137
"3203",0.955608542643456
"3204",0.949209168790178
"3205",0.946693315470122
"3206",0.949215262489037
"3207",0.954648967002893
"3208",0.962569855825614
"3209",0.960794426928947
"3210",0.959962945516114
"3211",0.955914820502577
"3212",0.958742400387494
"3213",0.955818753687035
"3214",0.952017446674556
"3215",0.949830574172323
"3216",0.948687901725529
"3217",0.949629095103024
"3218",0.953005215786791
"3219",0.949881338600428
"3220",0.944933907998613
"3221",0.950495054792578
"3222",0.949615257401952
"3223",0.953990729214745
"3224",0.953322018445752
"3225",0.934724891191711
"3226",0.9366915991511
"3227",0.93867973772329
"3228",0.943344769038997
"3229",0.945938527661348
"3230",0.946685727513532
"3231",0.959203433467809
"3232",0.960076697130677
"3233",0.955713844320804
"3234",0.956543539222182
"3235",0.957066184172883
"3236",0.959624604510042
"3237",0.9634684481398
"3238",0.963074803184871
"3239",0.965642518865675
"3240",0.966484977546932
"3241",0.967872605845921
"3242",0.969237428211432
"3243",0.969136316316507
"3244",0.971156380388131
"3245",0.968256691700633
"3246",0.968835188811729
"3247",0.964917522554681
"3248",0.960552180279518
"3249",0.967115629201168
"3250",0.961160811921578
"3251",0.963426734307806
"3252",0.968290515975643
"3253",0.974130558647047
"3254",0.974237193488018
"3255",0.977304971531924
"3256",0.97378306318411
"3257",0.974688349630369
"3258",0.974261805268943
"3259",0.969967016012098
"3260",0.966242608469415
"3261",0.970371344730978
"3262",0.970190432762365
"3263",0.972602000161424
"3264",0.974029616237622
"3265",0.973441193783057
"3266",0.975413458052138
"3267",0.973113364535025
"3268",0.97160140802312
"3269",0.970009876185563
"3270",0.972870405829016
"3271",0.969017956304538
"3272",0.968345107843731
"3273",0.967408896460963
"3274",0.966477794485374
"3275",0.963813302710477
"3276",0.963204849524332
"3277",0.968404453403249
"3278",0.964923653392725
"3279",0.963356536142952
"3280",0.964493436491295
"3281",0.967561660475722
"3282",0.965755717629642
"3283",0.968130851987758
"3284",0.96769376631701
"3285",0.971739048273062
"3286",0.97385839174112
"3287",0.975638405636418
"3288",0.97014168991338
"3289",0.971036998273009
"3290",0.970614676606775
"3291",0.967453886790972
"3292",0.969178259139261
"3293",0.969847494848989
"3294",0.969768843605551
"3295",0.967622554152468
"3296",0.968361744865521
"3297",0.967033377402812
"3298",0.970685703753477
"3299",0.97133254129158
"3300",0.972077279009228
"3301",0.973848780275712
"3302",0.970982524276912
"3303",0.974211168736426
"3304",0.97342542415887
"3305",0.971786110349052
"3306",0.967921063616919
"3307",0.962767196547376
"3308",0.965310107409803
"3309",0.964154022865942
"3310",0.969502504048315
"3311",0.966713085058332
"3312",0.965367554558221
"3313",0.964870883513422
"3314",0.958754435150787
"3315",0.951029109343713
"3316",0.956504242599261
"3317",0.953201367981929
"3318",0.954958522811232
"3319",0.952281212466468
"3320",0.959705701607931
"3321",0.96303069600657
"3322",0.960235102114152
"3323",0.961658251516719
"3324",0.958351454969319
"3325",0.958347399194711
"3326",0.959309042588742
"3327",0.959052120248566
"3328",0.962698945344772
"3329",0.960715351321472
"3330",0.952271725244236
"3331",0.949412466734907
"3332",0.958854040800154
"3333",0.952594610158444
"3334",0.944272456940319
"3335",0.949870830213971
"3336",0.957311499323707
"3337",0.95753967881809
"3338",0.954530411205749
"3339",0.958012698818161
"3340",0.945735123990537
"3341",0.952376025624213
"3342",0.952483859334024
"3343",0.964923648078195
"3344",0.961362108804658
"3345",0.960669517617967
"3346",0.96674186057681
"3347",0.959317129064259
"3348",0.960695087431214
"3349",0.959447940596939
"3350",0.959521481069116
"3351",0.963430097777526
"3352",0.965631316501235
"3353",0.966029984605019
"3354",0.964864683855131
"3355",0.967252816171916
"3356",0.970924914642269
"3357",0.970311891059597
"3358",0.965119125052392
"3359",0.96265530389141
"3360",0.962561393894277
"3361",0.969376230188134
"3362",0.969074817917791
"3363",0.970227595898843
"3364",0.968151151406518
"3365",0.965696238051533
"3366",0.962979600365229
"3367",0.953131787765733
"3368",0.953288505148521
"3369",0.947356454040684
"3370",0.9525468094763
"3371",0.948456031133048
"3372",0.951161739179841
"3373",0.94810705461602
"3374",0.94870277500509
"3375",0.954591674518616
"3376",0.951451574756283
"3377",0.951598001272551
"3378",0.948216591128306
"3379",0.946892383913571
"3380",0.944775865130163
"3381",0.950557641245069
"3382",0.945683156341978
"3383",0.948157823333757
"3384",0.959511687966503
"3385",0.961280878158243
"3386",0.966403002798861
"3387",0.963238190843911
"3388",0.956594820851299
"3389",0.956763926509847
"3390",0.962275713067903
"3391",0.962022740392338
"3392",0.962467465002943
"3393",0.96471642770036
"3394",0.963722412424431
"3395",0.96694149505275
"3396",0.964692675533362
"3397",0.96593161201024
"3398",0.965782359231665
"3399",0.968001868239347
"3400",0.967146815608076
"3401",0.958524909992723
"3402",0.962074730406356
"3403",0.957498595970718
"3404",0.957469935714033
"3405",0.959187765803416
"3406",0.956020105257971
"3407",0.963441589639946
"3408",0.963533405088471
"3409",0.962299383832436
"3410",0.961110548507359
"3411",0.964371027011031
"3412",0.966167605926601
"3413",0.964783086588335
"3414",0.954296637851647
"3415",0.951780651772492
"3416",0.955970074069518
"3417",0.951354055590833
"3418",0.954232871283103
"3419",0.952964546016031
"3420",0.958784670689187
"3421",0.950036227068273
"3422",0.946133411495858
"3423",0.958598601664554
"3424",0.96351524247218
"3425",0.960059885574544
"3426",0.955107869294988
"3427",0.953423141993959
"3428",0.94768904985028
"3429",0.943993166978279
"3430",0.931082317692382
"3431",0.943731909531278
"3432",0.950003662565867
"3433",0.9521950661694
"3434",0.950702502498538
"3435",0.96069806022054
"3436",0.964500506469754
"3437",0.958392413663465
"3438",0.955920724006969
"3439",0.962630008892884
"3440",0.966306415742953
"3441",0.964689629006444
"3442",0.96061732454683
"3443",0.956618381475347
"3444",0.957937443916115
"3445",0.961768167839844
"3446",0.966352435611747
"3447",0.97250140549709
"3448",0.972898907651632
"3449",0.967206938875563
"3450",0.966557916276207
"3451",0.965243929139807
"3452",0.967237077578187
"3453",0.965916716124949
"3454",0.966065544507497
"3455",0.96602988958535
"3456",0.968830265697182
"3457",0.970824262409708
"3458",0.972352310427261
"3459",0.967819302425549
"3460",0.965089612951745
"3461",0.960670432271355
"3462",0.962035199408224
"3463",0.961079471043803
"3464",0.959394943565211
"3465",0.959792509908172
"3466",0.957566554448222
"3467",0.96530730348184
"3468",0.96006707414691
"3469",0.960769431772764
"3470",0.963822121348101
"3471",0.966412967751201
"3472",0.964412391654236
"3473",0.960987486989362
"3474",0.962045443831215
"3475",0.968334297306375
"3476",0.966286159107096
"3477",0.966739152494817
"3478",0.968057651575669
"3479",0.960683806762805
"3480",0.966907468965255
"3481",0.96528922782316
"3482",0.964147264268467
"3483",0.963070643535267
"3484",0.963816526796858
"3485",0.967972460481591
"3486",0.969717471150707
"3487",0.968273506111486
"3488",0.967446310345992
"3489",0.97134822150858
"3490",0.972861891666671
"3491",0.969480695568458
"3492",0.968619983927646
"3493",0.968135687710828
"3494",0.971007196523174
"3495",0.968259742373891
"3496",0.969755828902762
"3497",0.968512426905394
"3498",0.968208039430659
"3499",0.970246998225002
"3500",0.968240524353737
"3501",0.965919697085267
"3502",0.965099146100337
"3503",0.9637037943158
"3504",0.964920055460188
"3505",0.95835192042673
"3506",0.950629387316306
"3507",0.947765159843557
"3508",0.941963685191541
"3509",0.930527287564579
"3510",0.915361473640261
"3511",0.92987664395335
"3512",0.921478623093058
"3513",0.924717769810482
"3514",0.925813862923763
"3515",0.923901269665527
"3516",0.926966081426034
"3517",0.922199414807879
"3518",0.932160015009629
"3519",0.932185611424243
"3520",0.939584398630329
"3521",0.950461303874154
"3522",0.951073800318936
"3523",0.945114138656608
"3524",0.952997136495251
"3525",0.946671803760553
"3526",0.947007698204755
"3527",0.939151946040355
"3528",0.937979775739502
"3529",0.938459248161434
"3530",0.942638221149793
"3531",0.942899315493064
"3532",0.94331096852676
"3533",0.930177431332176
"3534",0.938523095459517
"3535",0.938860353817054
"3536",0.952082003307327
"3537",0.950412812184032
"3538",0.958483002743178
"3539",0.95607585853436
"3540",0.951714400005915
"3541",0.953345997592541
"3542",0.955453446967009
"3543",0.957398179155423
"3544",0.951196894023518
"3545",0.958483348440089
"3546",0.957531754169721
"3547",0.960240414379961
"3548",0.958914534752063
"3549",0.954454118372271
"3550",0.961065090643988
"3551",0.958076480442001
"3552",0.960256934599038
"3553",0.955310889037592
"3554",0.962223515412172
"3555",0.965536016362661
"3556",0.971907339170304
"3557",0.969376207680296
"3558",0.970129505516459
"3559",0.967373689092396
"3560",0.962115538070335
"3561",0.958857374637782
"3562",0.959822650537806
"3563",0.961155645931496
"3564",0.960085626689787
"3565",0.958657484043826
"3566",0.955767249397189
"3567",0.955973455049565
"3568",0.955789943418038
"3569",0.958434312656872
"3570",0.9644337131712
"3571",0.966363686068743
"3572",0.956081561046536
"3573",0.953456488288036
"3574",0.958255030068331
"3575",0.963049465267813
"3576",0.962137904121707
"3577",0.962383694747944
"3578",0.961077132700545
"3579",0.96092402975635
"3580",0.956052569976604
"3581",0.962615441532925
"3582",0.963421834685453
"3583",0.964776801563944
"3584",0.96617042287929
"3585",0.962727883222052
"3586",0.960656526627253
"3587",0.955526972050761
"3588",0.954563517874192
"3589",0.95916654985305
"3590",0.957128876877226
"3591",0.962350909995868
"3592",0.962545706767856
"3593",0.953668115977523
"3594",0.954019963355192
"3595",0.944701283835071
"3596",0.957496746697399
"3597",0.950404282995614
"3598",0.950940948922938
"3599",0.948063490486224
"3600",0.950001783379761
"3601",0.945603775596267
"3602",0.948872459839368
"3603",0.945607475078037
"3604",0.943669283180449
"3605",0.939048769215304
"3606",0.94099935014852
"3607",0.936410916974066
"3608",0.932055570061437
"3609",0.926419962024974
"3610",0.934336612405574
"3611",0.936803116248471
"3612",0.944625700704574
"3613",0.943501525638816
"3614",0.941849998614917
"3615",0.940647432188029
"3616",0.930681000261422
"3617",0.926526829324587
"3618",0.928421951060888
"3619",0.92847492531921
"3620",0.925541178473514
"3621",0.910301018074408
"3622",0.901721854895469
"3623",0.900012246130411
"3624",0.908361374129642
"3625",0.912339176214991
"3626",0.913911166559764
"3627",0.93518295881231
"3628",0.929033722433722
"3629",0.923282644142475
"3630",0.937508281409098
"3631",0.939177116299008
"3632",0.94059852179784
"3633",0.935700597468201
"3634",0.936921023162757
"3635",0.938688039123236
"3636",0.930111326063395
"3637",0.942984282225108
"3638",0.936029958144022
"3639",0.943247926882348
"3640",0.952629864247394
"3641",0.948171491258864
"3642",0.95232016885777
"3643",0.942983889487141
"3644",0.944242348705905
"3645",0.947639515199919
"3646",0.951140719510907
"3647",0.954362502752318
"3648",0.947257880844237
"3649",0.944005385277367
"3650",0.950618346441037
"3651",0.942317999129473
"3652",0.940583635923745
"3653",0.946950490061472
"3654",0.950839034554118
"3655",0.952874305623818
"3656",0.951379434940032
"3657",0.951510095212164
"3658",0.951327011879526
"3659",0.95024400350517
"3660",0.950921432892135
"3661",0.954154642232981
"3662",0.958316536746888
"3663",0.954533763705507
"3664",0.959173005374421
"3665",0.952473272338735
"3666",0.955716101473524
"3667",0.956684641753026
"3668",0.947375056060686
"3669",0.947430525363989
"3670",0.951533984606623
"3671",0.94361276213137
"3672",0.952105164784062
"3673",0.95864111985607
"3674",0.959007289454987
"3675",0.95838125549611
"3676",0.960052743108974
"3677",0.958210325899797
"3678",0.959588489598771
"3679",0.959779694582893
"3680",0.963504890103873
"3681",0.967594665821519
"3682",0.966348173998909
"3683",0.967057811088128
"3684",0.967695566534004
"3685",0.962826724254122
"3686",0.967324023149959
"3687",0.967015164108496
"3688",0.967564813790251
"3689",0.971775666658858
"3690",0.973441023639338
"3691",0.972483239108447
"3692",0.972874598221761
"3693",0.971780549675613
"3694",0.969338896532003
"3695",0.971976272962291
"3696",0.972397186575894
"3697",0.965714850041935
"3698",0.967968950058443
"3699",0.966974544109192
"3700",0.96728846478989
"3701",0.968925375397774
"3702",0.968540642953022
"3703",0.966008658156166
"3704",0.964882774562125
"3705",0.963036856785693
"3706",0.963114729042665
"3707",0.960097842804632
"3708",0.961834574031135
"3709",0.965378344820548
"3710",0.966318652805047
"3711",0.961051421049059
"3712",0.95308566986143
"3713",0.94950936973273
"3714",0.949066091591582
"3715",0.943288104849586
"3716",0.94145961363599
"3717",0.937386856665802
"3718",0.936958859341917
"3719",0.943801625481747
"3720",0.945608910358387
"3721",0.942975088462751
"3722",0.953442928941646
"3723",0.960555851655063
"3724",0.960556904737321
"3725",0.96001055790507
"3726",0.95746970170511
"3727",0.95515198564933
"3728",0.957703104543759
"3729",0.952629905184657
"3730",0.95310715856827
"3731",0.951407726266878
"3732",0.955199317797973
"3733",0.95117286136691
"3734",0.954355482578048
"3735",0.948824404108346
"3736",0.957737101765403
"3737",0.960229963900052
"3738",0.96476406674386
"3739",0.963266971123677
"3740",0.966413520542759
"3741",0.971123535287429
"3742",0.973792206783571
"3743",0.97281002572635
"3744",0.972263661220291
"3745",0.968423545602299
"3746",0.968943259771909
"3747",0.971997149142278
"3748",0.972587854032891
"3749",0.96685097367617
"3750",0.965534471717025
"3751",0.969567083439583
"3752",0.971643464282465
"3753",0.972415439721928
"3754",0.969808874854375
"3755",0.970884374416665
"3756",0.969893704700447
"3757",0.968676831671964
"3758",0.967324514124032
"3759",0.96614343702463
"3760",0.965986581532499
"3761",0.965879327740211
"3762",0.965434398452179
"3763",0.969443583622199
"3764",0.969043241112369
"3765",0.970530881895327
"3766",0.970892999044152
"3767",0.972833323112992
"3768",0.97178297342843
"3769",0.973296577375825
"3770",0.972617316617016
"3771",0.970079727010748
"3772",0.971971419455166
"3773",0.97339116107941
"3774",0.970873490750907
"3775",0.97468416288758
"3776",0.97529353219666
"3777",0.972501385820612
"3778",0.971013812258056
"3779",0.968319894557512
"3780",0.969516459664563
"3781",0.970250878772202
"3782",0.969031731272878
"3783",0.965832541650606
"3784",0.965290767143756
"3785",0.965589746055188
"3786",0.965445887156876
"3787",0.965568971209851
"3788",0.961043144762106
"3789",0.960601614312344
"3790",0.9608441374202
"3791",0.963590537662367
"3792",0.963329206620208
"3793",0.963040074278276
"3794",0.959234688853068
"3795",0.951397636624629
"3796",0.946751716060243
"3797",0.944903180983187
"3798",0.948822645463161
"3799",0.949863998424902
"3800",0.951779591917071
"3801",0.951952464735046
"3802",0.956328648317715
"3803",0.958121904777504
"3804",0.959143118838888
"3805",0.950407158689474
"3806",0.941855853386291
"3807",0.940719335362833
"3808",0.944295172320767
"3809",0.948251008847675
"3810",0.949772892474312
"3811",0.951249273230724
"3812",0.945235192667516
"3813",0.939196515344647
"3814",0.944929543953687
"3815",0.95078298442321
"3816",0.952750167543985
"3817",0.951749103463233
"3818",0.955237082777254
"3819",0.956865768347074
"3820",0.964991625100031
"3821",0.963479821274866
"3822",0.965543741752694
"3823",0.967268532382332
"3824",0.961596098888798
"3825",0.958901164129449
"3826",0.956546574749595
"3827",0.960501931116726
"3828",0.960236325158448
"3829",0.950270519367648
"3830",0.957383473141523
"3831",0.950383942682525
"3832",0.961049383825228
"3833",0.96198570708969
"3834",0.954831662187452
"3835",0.962304866431679
"3836",0.956908783248142
"3837",0.955049604466128
"3838",0.947907813856439
"3839",0.949443741989191
"3840",0.95060652393316
"3841",0.958565056880719
"3842",0.954136061909761
"3843",0.955655966981647
"3844",0.957890928665709
"3845",0.95549968902114
"3846",0.955811203645166
"3847",0.954829191698325
"3848",0.953942031182469
"3849",0.949375788372399
"3850",0.951285822219294
"3851",0.954282394072408
"3852",0.954505349967772
"3853",0.960301151492233
"3854",0.957299408765921
"3855",0.949693149128097
"3856",0.948616323116343
"3857",0.939000816539123
"3858",0.933865676695805
"3859",0.929394230481911
"3860",0.939445010786622
"3861",0.933502100263146
"3862",0.931779460896922
"3863",0.935385510433999
"3864",0.927029128036699
"3865",0.939427163570557
"3866",0.939135476955184
"3867",0.941596765897482
"3868",0.935102072076203
"3869",0.936072115368958
"3870",0.926947678810677
"3871",0.917216301976687
"3872",0.932601519003093
"3873",0.946539524342004
"3874",0.950252509557764
"3875",0.957291409581586
"3876",0.956600693869439
"3877",0.957661878750263
"3878",0.957589032437938
"3879",0.957122928020032
"3880",0.962715960519275
"3881",0.963244422628194
"3882",0.965377375982428
"3883",0.969020548863951
"3884",0.970830940574609
"3885",0.97060650079957
"3886",0.968308094168961
"3887",0.965623413646622
"3888",0.965431555240431
"3889",0.966430334568734
"3890",0.968679931329498
"3891",0.962257266032315
"3892",0.962171814882183
"3893",0.960773082490641
"3894",0.958721364144298
"3895",0.959364569958147
"3896",0.962741544818166
"3897",0.964794075493821
"3898",0.963382273304437
"3899",0.964744614889685
"3900",0.967227611597978
"3901",0.967617240791184
"3902",0.969852232949994
"3903",0.967765213077064
"3904",0.965277850780528
"3905",0.966181176240099
"3906",0.967458540759451
"3907",0.965950652643252
"3908",0.962020681180457
"3909",0.95963645403851
"3910",0.953666325740497
"3911",0.946808772463549
"3912",0.952695048607826
"3913",0.95692627731822
"3914",0.9526523044152
"3915",0.960373108389363
"3916",0.962482912518466
"3917",0.963916527276352
"3918",0.956582083998901
"3919",0.95606721771303
"3920",0.962766355116092
"3921",0.956835172169879
"3922",0.95909928408411
"3923",0.956562008261975
"3924",0.965055489741967
"3925",0.964109419327993
"3926",0.965455633025724
"3927",0.959255101309813
"3928",0.95911189954465
"3929",0.966549883454711
"3930",0.963001701756437
"3931",0.964383197046621
"3932",0.963116858437347
"3933",0.961323857032858
"3934",0.957764969264865
"3935",0.954639587982349
"3936",0.95926368344178
"3937",0.961222878671833
"3938",0.963616891058816
"3939",0.966216465480421
"3940",0.965844624269259
"3941",0.96629113680087
"3942",0.96745457595405
"3943",0.970808631537394
"3944",0.967845877079068
"3945",0.96479933600389
"3946",0.95814218280994
"3947",0.959028028717023
"3948",0.957305464284719
"3949",0.95976546045763
"3950",0.95963142475494
"3951",0.954946400231433
"3952",0.94979881780509
"3953",0.951663322596803
"3954",0.954386036826989
"3955",0.956435228455832
"3956",0.95878761636683
"3957",0.955135260061219
"3958",0.954949927302763
"3959",0.952114016287957
"3960",0.951657536051637
"3961",0.954483412128527
"3962",0.956075119868432
"3963",0.957571889329639
"3964",0.9580730418897
"3965",0.960323562061096
"3966",0.95875983040079
"3967",0.954308476073094
"3968",0.956359977586695
"3969",0.959227142393581
"3970",0.958107294600245
"3971",0.959182430263666
"3972",0.961338078207166
"3973",0.961230457278749
"3974",0.960998553586506
"3975",0.955647532277233
"3976",0.960400100961143
"3977",0.962177809799248
"3978",0.955693385059873
"3979",0.950903435046489
"3980",0.952277909283651
"3981",0.947765995075939
"3982",0.959016351387595
"3983",0.95253517697949
"3984",0.954629153953326
"3985",0.951840746802287
"3986",0.956093388535108
"3987",0.957385759268166
"3988",0.957693485826958
"3989",0.962078279554313
"3990",0.962133475673402
"3991",0.967027469283326
"3992",0.969385835190137
"3993",0.964050604386462
"3994",0.96411349154565
"3995",0.960409333797513
"3996",0.950830723698552
"3997",0.955859152392665
"3998",0.954036272344859
"3999",0.957502800413224
"4000",0.959557271818206
